110 1 0.25 0.0000 New Taxiway 3
111  52.23912915  016.22906800
111  52.23920520  016.22864578
112  52.23920520  016.22864578  52.23935639  016.22830364
112  52.23955455  016.22889445  52.23949731  016.22920661
111  52.23955455  016.22889445
111  52.23942914  016.22949053
111  52.23948876  016.22951927
111  52.23955903  016.22915775
112  52.23955903  016.22915775  52.23960568  016.22897490
112  52.23976350  016.22914221  52.23980082  016.22924125
111  52.23976350  016.22914221
111  52.23982502  016.22909792
111  52.23965980  016.22844099
111  52.23761658  016.22750855
111  52.23746828  016.22837531
112  52.23746828  016.22837531  52.23757718  016.22796236
112  52.23799814  016.22783397  52.23826004  016.22789863
111  52.23799814  016.22783397
111  52.23884465  016.22821061
112  52.23884465  016.22821061  52.23903472  016.22834288
111  52.23908046  016.22861992
112  52.23906966  016.22892249  52.23904086  016.22913706
111  52.23906966  016.22892249
113  52.23905077  016.22902950
110 2 0.25 0.0000 New Taxiway 2
111  52.23905064  016.22902979
111  52.23906966  016.22892249
112  52.23906966  016.22892249  52.23909845  016.22870792
111  52.23908046  016.22861992
111  52.23846234  016.23212519
111  52.23847618  016.23210070
112  52.23856293  016.23179718  52.23860569  016.23156439
113  52.23856293  016.23179718
110 1 0.25 0.0000 New Taxiway 1
112  52.23912915  016.22906800  52.23914211  016.22884790
111  52.23912915  016.22906800
111  52.23905077  016.22902950
111  52.23856293  016.23179718
112  52.23856293  016.23179718  52.23852016  016.23202997
111  52.23847618  016.23210070
111  52.23858084  016.23217385
112  52.23882847  016.23187524  52.23902028  016.23196412
111  52.23882847  016.23187524
113  52.23926163  016.22940009
110 2 0.25 0.0000 New Taxiway 5
111  52.23858084  016.23217385
111  52.23876580  016.23225737
111  52.23882847  016.23187524
114  52.23882847  016.23187524  52.23863667  016.23178636
110 1 0.25 0.0000 New Taxiway 22
111  52.23508307  016.25947644
111  52.23484824  016.26008587
112  52.23477981  016.26036265  52.23476582  016.26047438
111  52.23477981  016.26036265
111  52.23473160  016.26064198
112  52.23473160  016.26064198  52.23464918  016.26093654
111  52.23450299  016.26096447
111  52.23408648  016.26078096
111  52.23406937  016.26086984
111  52.23449366  016.26105588
112  52.23449366  016.26105588  52.23465696  016.26111429
111  52.23462585  016.26137075
111  52.23466940  016.26138091
111  52.23479225  016.26069276
111  52.23484046  016.26042106
112  52.23491200  016.26012904  52.23497732  016.25993352
111  52.23491200  016.26012904
113  52.23512506  016.25952469
110 1 0.25 0.0000 New Taxiway 21
111  52.23524014  016.25903206
111  52.23508307  016.25947644
111  52.23512506  016.25952469
112  52.23538321  016.25940534  52.23557605  016.25945612
111  52.23538321  016.25940534
111  52.23538321  016.25934186
112  52.23538321  016.25934186  52.23530546  016.25930884
112  52.23528680  016.25908285  52.23532256  016.25896350
113  52.23528680  016.25908285
110 1 0.25 0.0000 New Taxiway 20
111  52.23621395  016.25506406
111  52.23577512  016.25753639
112  52.23565537  016.25787920  52.23559472  016.25799094
111  52.23565537  016.25787920
111  52.23524014  016.25903206
111  52.23528680  016.25908285
111  52.23561182  016.25818646
111  52.23572846  016.25804934
111  52.23575179  016.25801379
111  52.23624788  016.25795284
111  52.23624477  016.25787158
111  52.23586065  016.25791983
112  52.23586065  016.25791983  52.23575179  016.25790713
111  52.23577512  016.25775223
111  52.23581244  016.25760241
113  52.23624894  016.25510427
110 1 0.25 0.0000 New Taxiway 19
111  52.23633493  016.25438070
112  52.23618155  016.25468316  52.23607788  016.25477839
111  52.23618155  016.25468316
111  52.23533242  016.25541134
111  52.23534921  016.25550885
111  52.23609472  016.25486091
112  52.23609472  016.25486091  52.23613619  016.25483552
112  52.23621914  016.25501751  52.23621266  016.25515718
111  52.23621914  016.25501751
111  52.23621395  016.25506406
111  52.23624894  016.25510427
111  52.23629171  016.25486515
112  52.23629171  016.25486515  52.23632800  016.25478050
112  52.23645889  016.25482071  52.23653146  016.25489054
111  52.23645889  016.25482071
111  52.23647833  016.25475934
111  52.23643359  016.25470767
112  52.23643359  016.25470767  52.23638046  016.25463573
111  52.23636558  016.25451348
113  52.23638071  016.25440930
110 1 0.25 0.0000 New Taxiway 18
111  52.23817165  016.24397402
111  52.23633493  016.25438070
111  52.23638071  016.25440930
113  52.23821675  016.24399942
110 1 0.25 0.0000 New Taxiway 17
111  52.23827918  016.24334601
111  52.23817165  016.24397402
111  52.23821675  016.24399942
112  52.23821675  016.24399942  52.23826651  016.24383435
112  52.23841736  016.24382927  52.23853867  016.24385720
111  52.23841736  016.24382927
111  52.23842669  016.24374801
112  52.23842669  016.24374801  52.23831783  016.24368452
112  52.23832755  016.24338112  52.23835399  016.24318557
113  52.23832755  016.24338112
110 1 0.25 0.0000 New Taxiway 16
111  52.23955142  016.23613295
111  52.23827918  016.24334601
111  52.23832755  016.24338112
113  52.23960554  016.23618476
110 2 0.25 0.0000 New Taxiway 4
111  52.23882847  016.23187524
111  52.23900593  016.23195796
111  52.23906164  016.23198530
111  52.23947449  016.22963548
111  52.23948876  016.22951927
111  52.23942914  016.22949053
113  52.23926163  016.22940009
130 Airport Boundary 23
111  52.23877674  016.22266316
111  52.23928227  016.21888971
111  52.23879279  016.21878489
111  52.23819097  016.22240112
111  52.23622502  016.22156257
111  52.22857787  016.26349831
111  52.23224497  016.26525378
111  52.23238138  016.26467736
111  52.23359305  016.26365546
111  52.23464423  016.26204398
111  52.23627316  016.25817903
111  52.23650587  016.25498214
111  52.24056616  016.23156834
111  52.23999942  016.22900784
111  52.24002050  016.22679899
111  52.24037357  016.22586870
111  52.23919400  016.22526599
113  52.23953102  016.22306475
14  52.23919266  016.23113957  98.43 0 tower
1300  52.23923743  016.22990996 194.89 gate props 1
1301 B general_aviation
1054 122900 Kakolewo-Radio

1   1439 1 0 XK0038 Lost Bridge Village
1302 city Garfield
1302 country United States
1302 datum_lat 36.393238889
1302 datum_lon -93.913119444
1302 gui_label 3D
1302 region_code K4
1302 state Arkansas
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 12.19 1 0 0.35 0 0 0 13  36.39618824 -093.91526347    0    0 1 0 0 0 31  36.38892739 -093.90975584    0    0 1 0 0 0
110 12 0.50 0.0000 North End Turnaround
112  36.39650893 -093.91566489  36.39646625 -093.91562601
111  36.39632628 -093.91545892
111  36.39615916 -093.91532057
111  36.39621669 -093.91520554
111  36.39638388 -093.91533328
111  36.39675735 -093.91542819
111  36.39676055 -093.91562434
112  36.39671642 -093.91570596  36.39670103 -093.91571790
114  36.39663320 -093.91572920  36.39661392 -093.91572687
110 1 0.00 130.0000 North End Asphalt
111  36.39607282 -093.91509643
112  36.39640417 -093.91526689  36.39651025 -093.91530187
111  36.39675653 -093.91533310
111  36.39675735 -093.91542819
111  36.39638388 -093.91533328
113  36.39621669 -093.91520554
110 3 0.35 330.0000 Midfield Parking West
111  36.39399549 -093.91367603
112  36.39389696 -093.91367789  36.39386764 -093.91368555
112  36.39384291 -093.91369898  36.39383003 -093.91370205
111  36.39384291 -093.91369898
112  36.39384291 -093.91369898  36.39381372 -093.91370593
111  36.39376727 -093.91369549
111  36.39323855 -093.91357876
112  36.39306844 -093.91346111  36.39302070 -093.91337213
112  36.39296508 -093.91296662  36.39294383 -093.91289764
113  36.39292355 -093.91286581
110 3 0.35 310.0000 Midfield Parking East
111  36.39154507 -093.91166293
112  36.39161093 -093.91163197  36.39164170 -093.91161047
111  36.39165452 -093.91149383
112  36.39192086 -093.91145266  36.39194893 -093.91145515
112  36.39214301 -093.91151631  36.39216734 -093.91153091
112  36.39228835 -093.91174928  36.39230175 -093.91177313
112  36.39242609 -093.91209251  36.39244304 -093.91213528
112  36.39246799 -093.91227628  36.39248442 -093.91231855
113  36.39256641 -093.91244120
110 3 0.35 239.0000 South Turnaround
111  36.38895597 -093.90969933
111  36.38896606 -093.90967903
111  36.38904874 -093.90957981
111  36.38916589 -093.90950354
111  36.38928315 -093.90944188
111  36.38931013 -093.90947462
112  36.38941476 -093.90951945  36.38946869 -093.90950092
111  36.38951589 -093.90944998
112  36.38965468 -093.90979668  36.38968570 -093.90986128
111  36.38979436 -093.91007336
112  36.38975012 -093.91018075  36.38974846 -093.91023441
113  36.38975900 -093.91030768
130 Airport Boundary 2
111  36.39728269 -093.91576739
111  36.39660883 -093.91575436
111  36.39379909 -093.91372621
111  36.39302936 -093.91353768
111  36.39295072 -093.91296354
111  36.38864063 -093.90973362
111  36.38928077 -093.90926004
111  36.38944994 -093.90929035
111  36.38965056 -093.90972449
111  36.38980429 -093.91007364
111  36.39160244 -093.91149312
111  36.39192066 -093.91144299
111  36.39214762 -093.91150797
111  36.39229507 -093.91174471
111  36.39244258 -093.91212189
111  36.39255444 -093.91231640
111  36.39378418 -093.91320371
111  36.39428862 -093.91337446
111  36.39464479 -093.91378474
111  36.39518890 -093.91421238
111  36.39590874 -093.91475053
111  36.39636134 -093.91505788
111  36.39678499 -093.91527830
111  36.39728262 -093.91545407
113  36.39755309 -093.91556643
14  36.39471939 -093.91428181  82.02 0 New Tower Viewpoint 111
1300  36.39340478 -093.91344684  60.77 tie_down props West Side Ramp Start
1301 A general_aviation
1300  36.39317123 -093.91331717  60.77 tie_down props West Side Ramp Start
1301 A general_aviation
1300  36.39198466 -093.91164767 238.57 tie_down turboprops|props Midfield Ramp Start
1301 A general_aviation
1300  36.39219733 -093.91192013 238.57 tie_down props Midfield Ramp Start
1301 A general_aviation
1300  36.39662949 -093.91561964 151.70 tie_down props North End Ramp Start
1301 A general_aviation
1051 122900 Multicom

1    508 0 0 XEG3HI Hardwicke
1302 gui_label 3D
1302 flatten 1
100 22.86 3 0 0.35 0 0 0 07  52.08434537 -003.06549059    0    0 0 0 0 0 25  52.08587864 -003.05951768    0    0 0 0 0 0
110 3 0.35 0.0000 Apron
111  52.08566617 -003.06033973
111  52.08520247 -003.05984141
111  52.08561349 -003.05938864
111  52.08567166 -003.05924129
111  52.08574794 -003.05930291
111  52.08586647 -003.05943151
111  52.08598720 -003.05951992
111  52.08597183 -003.05958511
113  52.08578525 -003.05988160
130 Airport Boundary
111  52.08630993 -003.06508073
111  52.08471155 -003.06541081
111  52.08411959 -003.06598878
111  52.08339003 -003.06537957
111  52.08336763 -003.06015179
111  52.08492914 -003.06218773
111  52.08550880 -003.06025308
111  52.08514030 -003.05986435
111  52.08565674 -003.05913241
111  52.08607726 -003.05959144
113  52.08555206 -003.06303413
14  52.08565887 -003.05925556  82.02 0 Tower Viewpoint
1300  52.08548920 -003.05989378 136.24 misc props Ramp Start
1301 A none

1     15 0 0 XRPENI El Nido
1302 city Villa Libertad
1302 country Philippines
1302 datum_lat 11.201340
1302 datum_lon 119.416967
1302 gui_label 3D
1302 iata_code ENI
1302 state Palawan
100 19.81 2 2 0.25 0 0 0 14  11.20559645  119.41419178    0   58 2 0 0 0 32  11.19708355  119.41974173    0   58 2 0 0 0
110 2 0.25 147.4000 RWY Pad
111  11.20555147  119.41412024
111  11.20552414  119.41407632 24
111  11.20547455  119.41399868 24
111  11.20511670  119.41423291 24
111  11.20509077  119.41435892
113  11.20510886  119.41440608
110 2 0.25 147.4000 Terminal Ramp
111  11.20144029  119.41744149
111  11.20149690  119.41753158
111  11.20102036  119.41784368
111  11.20096338  119.41775297
111  11.20093248  119.41777340
111  11.20082268  119.41759778
111  11.20085344  119.41757745
111  11.20075726  119.41743385
111  11.20057445  119.41755258
111  11.20067074  119.41769714
111  11.20070298  119.41767664
111  11.20081184  119.41785216
111  11.20078103  119.41787227
111  11.20114969  119.41845956
111  11.20199132  119.41790905
111  11.20162377  119.41732177
111  11.20159098  119.41734306
111  11.20148131  119.41716786
111  11.20151402  119.41714645
111  11.20142357  119.41699496
111  11.20123966  119.41711517
111  11.20133090  119.41726620
111  11.20136187  119.41724564
113  11.20147166  119.41742123
110 2 0.25 147.4000 RWY Pad
111  11.19713005  119.41981485
111  11.19715698  119.41985744 24
111  11.19720136  119.41992964 24
111  11.19748657  119.41974385 24
111  11.19755627  119.41959571
113  11.19754723  119.41954168
110 1 0.25 123.0000 New Taxiway 1
111  11.20297726  119.41400346
111  11.20288508  119.41385999
111  11.20278513  119.41394670
111  11.20290246  119.41412162
111  11.20288499  119.41414922
111  11.20337827  119.41446591
111  11.20255844  119.41578377
111  11.20244183  119.41596057
111  11.20217357  119.41633556
111  11.20285889  119.41589239
112  11.20271273  119.41585573  11.20268990  119.41583491
111  11.20270496  119.41580206
111  11.20396382  119.41380243
111  11.20384061  119.41372214
113  11.20335548  119.41340602
110 5 0.25 147.4000 New Taxiway 2
111  11.20396382  119.41380243
111  11.20465125  119.41271765
111  11.20452781  119.41263637
113  11.20384061  119.41372214
130 Airport Boundary
111  11.20337944  119.41286439
111  11.20197555  119.41370595
111  11.20281426  119.41478949
111  11.20234852  119.41558898
111  11.19632405  119.41969803
111  11.19682846  119.42050435
111  11.20070487  119.41801522
111  11.20130473  119.41882743
111  11.20228085  119.41815689
111  11.20182212  119.41734539
111  11.20648034  119.41425527
113  11.20501465  119.41218091
120 RWY hold
111  11.20330865  119.41484298 4
115  11.20319253  119.41476768
120 Circle
112  11.20535706  119.41298057  11.20536143  119.41299146 24
112  11.20535271  119.41301320  11.20534564  119.41302250 24
112  11.20532281  119.41302567  11.20531137  119.41302408 24
112  11.20529727  119.41300551  11.20529290  119.41299462 24
112  11.20530162  119.41297287  11.20530869  119.41296357 24
114  11.20533152  119.41296041  11.20534296  119.41296199 24
120 Circle
112  11.20517948  119.41305324  11.20518628  119.41307020 24
112  11.20517269  119.41310408  11.20516168  119.41311857 24
112  11.20512611  119.41312350  11.20510829  119.41312103 24
112  11.20508631  119.41309209  11.20507951  119.41307512 24
112  11.20509310  119.41304125  11.20510411  119.41302676 24
114  11.20513968  119.41302183  11.20515750  119.41302430 24
20  11.20319227  119.41554401 327.8600 0 4 {@B}1
20  11.20552095  119.41402148 326.4400 0 4 {@B}0
20  11.20087579  119.41705721 327.9100 0 4 {@B}2
20  11.19856845  119.41856108 328.5200 0 4 {@B}3
20  11.19949430  119.41839171 147.8000 0 4 {@B}1
20  11.19717551  119.41989715 148.0400 0 4 {@B}0
20  11.20179681  119.41688611 148.5100 0 4 {@B}2
20  11.20410345  119.41538185 147.9600 0 4 {@B}3
14  11.20304461  119.41323877 173.88 0 RPEN Tower View
1300  11.20315693  119.41415681  39.58 tie_down jets|turboprops|props GA
1301 B general_aviation
19  11.19790712  119.41887720 0 New Windsock 8
19  11.20532799  119.41299309 0 New Windsock 53
1051 121900 CTAF
1200
1201  11.20253875  119.41595148 both 0 A_stop
1201  11.20378539  119.41394423 both 1 A_start
1201  11.20326418  119.41478317 both 2 A_start
1201  11.20523476  119.41442727 both 3 A_stop
1201  11.19741255  119.41952681 both 4 A_start
1201  11.20260276  119.41615034 both 5 A_start
1202 0 5 twoway taxiway_B A
1204 departure 14,32
1204 arrival 14,32
1202 1 2 twoway taxiway_B A
1202 2 0 twoway taxiway_B A
1204 departure 14,32
1204 arrival 14,32
1202 4 5 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 5 3 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32

17    846 0 0 SNJX [H] Hospital Monte Sinai
1302 city Juiz De Fora
1302 country Brazil
1302 gui_label 2D
1302 icao_code SNJX
1302 state Minas Gerais
102 H1 -21.78138889 -043.36472222 128.00 21.00 21.00 2 0 0 0.00 1
130 Heliport Boundary
111 -21.78112991 -043.36475402
111 -21.78142069 -043.36498120
111 -21.78164787 -043.36469042
113 -21.78135709 -043.36446324
18 -21.78086797 -043.36428394 3 BCN
19 -21.78136485 -043.36452641 1 Windsock

1    301 0 0 XEG3EN Shenstone Hall Farm
1302 gui_label 3D
100 21.00 3 0 0.35 0 0 0 15  52.64224436 -001.82410828    0    0 0 0 0 0 33  52.63745134 -001.81971940    0    0 0 0 0 0
110 3 0.50 0.0000 Taxi and parking area
111  52.64099678 -001.82302712
111  52.64082993 -001.82356866
111  52.64079559 -001.82362511
111  52.64076073 -001.82364601
111  52.64029951 -001.82329744
111  52.64000796 -001.82377918
111  52.63968755 -001.82412346
111  52.63932583 -001.82394416
111  52.63936587 -001.82378315
111  52.63893117 -001.82347990
111  52.63940870 -001.82237620
111  52.64015125 -001.82315546
113  52.64045358 -001.82253375
130 Airport Boundary 1
111  52.64235156 -001.82393343
111  52.64221877 -001.82434055
111  52.63962647 -001.82438002
111  52.63886527 -001.82354501
111  52.63734497 -001.81986975
113  52.63748275 -001.81948134
20  52.64015057 -001.82314888 193.7500 0 2 {@Y}_
1300  52.63947923 -001.82304416 -34.72 misc turboprops|props Parking 1
1301 E none
1300  52.63940917 -001.82318921 -34.72 misc turboprops|props Parking 2
1301 E none
1300  52.63972713 -001.82305304 -98.14 misc turboprops|props Parking 3
1301 E none
19  52.64097999 -001.82331247 0 Windsock 1
19  52.64203300 -001.82660100 0 Windsock 2

1   1350 1 0 XEG4CH Camphill
1302 city Camphill Farm
1302 country United Kingdom
1302 datum_lat 53.304783
1302 datum_lon -1.7276
1302 gui_label 3D
1302 state England
1302 drive_on_left 1
100 22.86 3 0 0.30 0 0 0 18  53.31029111 -001.72952365    0    0 0 0 0 0 36  53.30100767 -001.73141602    0    0 0 0 0 0
100 50.00 3 0 0.30 0 0 0 09  53.30640015 -001.73282377    0    0 0 0 0 0 27  53.30568196 -001.72653690    0    0 0 0 0 0
110 5 0.35 0.0000 New Taxiway 3
111  53.30509733 -001.72818832
112  53.30506966 -001.72808361  53.30506185 -001.72806664
112  53.30502153 -001.72801918  53.30501385 -001.72801351
112  53.30475966 -001.72783949  53.30475072 -001.72783496
111  53.30394879 -001.72746547
111  53.30392280 -001.72743067
111  53.30391270 -001.72736310
111  53.30416280 -001.72594275
111  53.30419309 -001.72595777
112  53.30395919 -001.72730020  53.30395675 -001.72731698
112  53.30396107 -001.72735190  53.30396350 -001.72736551
112  53.30398011 -001.72740048  53.30398905 -001.72741000
112  53.30477858 -001.72777571  53.30479028 -001.72778159
111  53.30503380 -001.72795572
113  53.30514686 -001.72805534
110 5 0.35 0.0000 New Taxiway 7
111  53.30496348 -001.73053097
111  53.30495934 -001.73045796
111  53.30496422 -001.73032733
111  53.30493495 -001.73000075
111  53.30492031 -001.72974765
112  53.30490079 -001.72963335  53.30489672 -001.72961884
112  53.30485688 -001.72954354  53.30484523 -001.72954717
111  53.30479346 -001.72956803
112  53.30469100 -001.72961702  53.30467929 -001.72962028
112  53.30457391 -001.72963335  53.30455830 -001.72963139
112  53.30444218 -001.72955170  53.30443126 -001.72954125
112  53.30438851 -001.72947006  53.30438661 -001.72944920
111  53.30437387 -001.72930677
111  53.30436411 -001.72919246
111  53.30434948 -001.72906183
111  53.30430069 -001.72893937
111  53.30430069 -001.72889038
111  53.30437875 -001.72893937
111  53.30465197 -001.72876791
111  53.30471052 -001.72870259
111  53.30485688 -001.72855564
111  53.30488616 -001.72868627
112  53.30488616 -001.72903734  53.30488681 -001.72905802
111  53.30491543 -001.72924145
111  53.30494470 -001.72951904
111  53.30496422 -001.72979664
113  53.30501923 -001.73051677
111  53.30475443 -001.72875158
111  53.30478858 -001.72884956
113  53.30482761 -001.72875975
110 5 0.35 0.0000 New Taxiway 2
111  53.30485369 -001.72856076
111  53.30505397 -001.72824219
111  53.30514686 -001.72805534
111  53.30519227 -001.72781775
111  53.30529404 -001.72692434
112  53.30532366 -001.72667027  53.30532840 -001.72663989
112  53.30538065 -001.72641887  53.30539009 -001.72638850
112  53.30546504 -001.72627325  53.30548325 -001.72625632
112  53.30554127 -001.72621927  53.30556352 -001.72621250
112  53.30560425 -001.72620427  53.30562142 -001.72620492
112  53.30564966 -001.72621024  53.30566527 -001.72621416
111  53.30569242 -001.72623205
111  53.30572364 -001.72625817
111  53.30570284 -001.72632824
112  53.30566708 -001.72629431  53.30565108 -001.72628517
112  53.30557612 -001.72628546  53.30555151 -001.72629312
112  53.30548947 -001.72633830  53.30547720 -001.72635236
112  53.30541564 -001.72646393  53.30540272 -001.72650581
112  53.30536844 -001.72667042  53.30536058 -001.72670948
112  53.30534827 -001.72680557  53.30534474 -001.72682955
112  53.30533257 -001.72693593  53.30532986 -001.72695453
111  53.30523175 -001.72783494
112  53.30518767 -001.72807850  53.30517812 -001.72811800
111  53.30509697 -001.72828028
113  53.30488459 -001.72868936
110 3 0.35 0.0000 New Taxiway 13
111  53.30409230 -001.72646308
111  53.30457938 -001.72585722
111  53.30475652 -001.72592820
111  53.30486880 -001.72616201
113  53.30396899 -001.72721148
110 5 0.35 0.0000 New Taxiway 9
111  53.30442902 -001.72952327
111  53.30435135 -001.72948671
111  53.30417905 -001.72943261
111  53.30395759 -001.72936186
111  53.30378679 -001.72931413
112  53.30362237 -001.72928325  53.30360936 -001.72928189
111  53.30342486 -001.72927415
111  53.30322675 -001.72929841
111  53.30301173 -001.72933480
111  53.30285227 -001.72934693
111  53.30255269 -001.72933884
111  53.30213956 -001.72937931
111  53.30189266 -001.72939796
111  53.30168392 -001.72945522
112  53.30141952 -001.72952603  53.30139873 -001.72952885
112  53.30120730 -001.72953185  53.30118974 -001.72952859
111  53.30104378 -001.72948528
111  53.30089071 -001.72946200
112  53.30066883 -001.72940848  53.30064860 -001.72940660
112  53.30056020 -001.72956678  53.30055571 -001.72961285
112  53.30054281 -001.72989278  53.30054234 -001.72992960
112  53.30056368 -001.73024206  53.30057024 -001.73027575
112  53.30082661 -001.73103641  53.30083551 -001.73106304
111  53.30096188 -001.73145610
111  53.30093512 -001.73146252
112  53.30080487 -001.73105814  53.30079634 -001.73103103
112  53.30053567 -001.73024984  53.30052837 -001.73021317
112  53.30051515 -001.72989018  53.30051515 -001.72985069
112  53.30053311 -001.72954689  53.30053648 -001.72950646
112  53.30066218 -001.72935234  53.30068746 -001.72935892
111  53.30089772 -001.72941050
111  53.30104473 -001.72943691
112  53.30121058 -001.72948136  53.30123081 -001.72948606
112  53.30141963 -001.72947442  53.30143817 -001.72947254
111  53.30188391 -001.72934357
111  53.30255099 -001.72928096
111  53.30269900 -001.72928330
111  53.30285454 -001.72928426
