I
1100 Generated by WorldEditor

1   1548 0 0 U30 TEMPLE BAR
100 15.24 1 0 0.75 0 0 0 18  36.02516966 -114.33368462    0    0 1 0 0 0 36  36.01578200 -114.33616800    0    0 1 0 0 0
110 14 1.00 73.0000 New Taxiway 2
111  36.01981988 -114.33421069
111  36.01977827 -114.33422601
111  36.01978537 -114.33426018
111  36.01977327 -114.33426452
111  36.01976228 -114.33421434
113  36.01981649 -114.33419288
110 14 1.00 73.0000 New Taxiway 1
111  36.02008446 -114.33417566
111  36.02007728 -114.33413515
111  36.02003931 -114.33414600
111  36.02003670 -114.33412839
111  36.02008732 -114.33411291
113  36.02009862 -114.33417203
110 14 1.00 73.0000 New Taxiway 12
111  36.01999750 -114.33406717
111  36.02000659 -114.33405242
111  36.02003489 -114.33408069
113  36.02002470 -114.33409505
110 14 1.00 73.0000 New Taxiway 12
111  36.01982124 -114.33426103
111  36.01983033 -114.33424628
111  36.01985862 -114.33427455
113  36.01984844 -114.33428890
110 14 1.00 73.0000 New Taxiway 11
111  36.01994044 -114.33404068
111  36.01994393 -114.33402186
111  36.01997881 -114.33403018
113  36.01997601 -114.33404925
110 14 1.00 73.0000 New Taxiway 11
111  36.01988519 -114.33431845
111  36.01988869 -114.33429964
111  36.01992356 -114.33430795
113  36.01992076 -114.33432702
110 14 1.00 73.0000 New Taxiway 7
111  36.02004517 -114.33422561
111  36.02003151 -114.33421990
111  36.02004075 -114.33418176
113  36.02005492 -114.33418785
110 14 1.00 73.0000 New Taxiway 7
111  36.01981419 -114.33416707
111  36.01980053 -114.33416135
111  36.01980977 -114.33412321
113  36.01982394 -114.33412930
110 14 1.00 73.0000 New Taxiway 6
111  36.02001523 -114.33428615
111  36.02000311 -114.33427626
111  36.02002106 -114.33424437
113  36.02003369 -114.33425489
110 14 1.00 73.0000 New Taxiway 6
111  36.01983581 -114.33409750
111  36.01982369 -114.33408760
111  36.01984164 -114.33405572
113  36.01985427 -114.33406623
110 14 1.00 73.0000 New Taxiway 5
111  36.01995943 -114.33432055
111  36.01995431 -114.33430242
111  36.01998683 -114.33428826
113  36.01999045 -114.33430701
110 14 1.00 73.0000 New Taxiway 5
111  36.01987841 -114.33404993
111  36.01987433 -114.33403180
111  36.01990685 -114.33402089
113  36.01991047 -114.33403900
110 1 0.75 73.0000 North Taxiway
112  36.02486973 -114.33367719  36.02500098 -114.33358556
111  36.02486973 -114.33367719
112  36.02486973 -114.33367719  36.02499116 -114.33356790
112  36.02499710 -114.33349611  36.02500960 -114.33342324
111  36.02499710 -114.33349611
112  36.02499710 -114.33349611  36.02501139 -114.33342324
112  36.02496412 -114.33329398  36.02493823 -114.33325755
111  36.02496412 -114.33329398
112  36.02496412 -114.33329398  36.02493644 -114.33325423
112  36.02475162 -114.33325341  36.02468108 -114.33329536
112  36.02446445 -114.33353116  36.02442427 -114.33358194
111  36.02428150 -114.33383468
111  36.02414254 -114.33387190
112  36.02438803 -114.33349966  36.02445678 -114.33340913
112  36.02468214 -114.33318182  36.02476339 -114.33312552
112  36.02498320 -114.33317609  36.02514296 -114.33326019
111  36.02498320 -114.33317609
112  36.02498320 -114.33317609  36.02512556 -114.33329540
113  36.02515531 -114.33360171
110 1 0.75 73.0000 Center Taxiway
111  36.02134607 -114.33461397
111  36.02126956 -114.33407512
112  36.02028814 -114.33430393  36.02025561 -114.33428263
112  36.02026519 -114.33412833  36.02028958 -114.33411174
112  36.02294002 -114.33338816  36.02298466 -114.33340723
112  36.02299351 -114.33362123  36.02296105 -114.33366238
111  36.02140889 -114.33403633
113  36.02147622 -114.33457893
110 1 0.75 73.0000 South Taxiway
111  36.01576765 -114.33608509
112  36.01573525 -114.33570675  36.01576766 -114.33559626
111  36.01583613 -114.33553700
112  36.01608160 -114.33544085  36.01625249 -114.33543964
112  36.01638201 -114.33553889  36.01644487 -114.33558139
111  36.01672723 -114.33583147
111  36.01661234 -114.33586265
112  36.01638816 -114.33568250  36.01632040 -114.33563879
112  36.01609673 -114.33555936  36.01601816 -114.33555936
112  36.01586696 -114.33568597  36.01584338 -114.33572725
112  36.01586431 -114.33590367  36.01589002 -114.33600399
111  36.01586431 -114.33590367
112  36.01586431 -114.33590367  36.01589959 -114.33600461
112  36.01606412 -114.33601750  36.01601120 -114.33603494
111  36.01606412 -114.33601750
114  36.01606412 -114.33601750  36.01601976 -114.33603120
130 Boundary
111  36.02537973 -114.33400369
111  36.01504051 -114.33671526
111  36.01488256 -114.33571657
111  36.01909316 -114.33460070
111  36.01926100 -114.33425911
111  36.01986823 -114.33399996
111  36.02026586 -114.33393898
111  36.02283969 -114.33324538
111  36.02293832 -114.33331013
111  36.02330513 -114.33352736
111  36.02473229 -114.33312718
111  36.02544741 -114.33294424
111  36.02591594 -114.33296330
111  36.02592211 -114.33305858
113  36.02614096 -114.33358071
120 Taxiway Marking 1
111  36.02134767 -114.33460683 20
115  36.02127383 -114.33407786
120 Taxiway Marking 2
111  36.02147399 -114.33457508 20
115  36.02140521 -114.33404558
14  36.02122262 -114.33415482   6.00 0 Tower Viewpoint
1300  36.02156279 -114.33382493 283.72 tie_down turboprops|props|helos North Tie Down
1301 C general_aviation 
1300  36.02087905 -114.33400855 279.96 tie_down turboprops|props|helos South Tie Down
1301 C general_aviation 
19  36.01994412 -114.33418120 0 Windsock
51 12280 CTAF/UNICOM

1   4470 0 0 U36 ABERDEEN MUNI
100 15.24 1 0 0.10 0 2 0 07  42.92030537 -112.88773418   43    0 2 0 0 0 25  42.92188903 -112.87408225  156    0 2 0 0 0
110 5 0.00 67.0000 New Taxiway 4
111  42.92099747 -112.88761201
111  42.92099657 -112.88763724
111  42.92095612 -112.88762981
112  42.92095612 -112.88762981  42.92092666 -112.88762176
112  42.92092540 -112.88757569  42.92092982 -112.88753646
111  42.92092540 -112.88757569
111  42.92098727 -112.88701980
112  42.92098727 -112.88701980  42.92099184 -112.88698233
112  42.92102233 -112.88697659  42.92104138 -112.88697959
111  42.92102233 -112.88697659
111  42.92104521 -112.88697957
111  42.92108910 -112.88651305
111  42.92078311 -112.88647336
111  42.92073368 -112.88645779
111  42.92073604 -112.88636282
111  42.92076332 -112.88630228
111  42.92077185 -112.88621147
111  42.92085199 -112.88618120
111  42.92102762 -112.88620914
111  42.92109583 -112.88627900
111  42.92118620 -112.88632789
112  42.92131197 -112.88622046  42.92134268 -112.88616118
112  42.92143175 -112.88602985  42.92146881 -112.88600238
112  42.92161761 -112.88593437  42.92166314 -112.88593003
111  42.92161761 -112.88593437
111  42.92194330 -112.88588780
111  42.92198763 -112.88588371
112  42.92198763 -112.88588371  42.92201834 -112.88587792
111  42.92204561 -112.88581096
111  42.92204220 -112.88602518
112  42.92199415 -112.88595918  42.92196768 -112.88595918
111  42.92199415 -112.88595918
111  42.92186145 -112.88596464
111  42.92168752 -112.88598560
112  42.92168752 -112.88598560  42.92164305 -112.88598994
112  42.92154153 -112.88604879  42.92149282 -112.88607771
112  42.92137718 -112.88620681  42.92133801 -112.88628778
112  42.92130556 -112.88643268  42.92129921 -112.88650497
112  42.92130962 -112.88667910  42.92131915 -112.88674272
112  42.92135160 -112.88684250  42.92137490 -112.88688153
112  42.92144027 -112.88697522  42.92146357 -112.88702004
111  42.92148890 -112.88708418
111  42.92155452 -112.88709631
111  42.92155623 -112.88723835
111  42.92148461 -112.88722903
111  42.92108730 -112.88717082
113  42.92105678 -112.88753780
110 5 0.00 67.0000 New Taxiway 3
111  42.92050073 -112.88766478
111  42.92073323 -112.88771824
111  42.92097641 -112.88782029
111  42.92098266 -112.88782434
111  42.92096687 -112.88788965
111  42.92109155 -112.88791282
111  42.92111934 -112.88763638
111  42.92099747 -112.88761201
111  42.92105678 -112.88753780
111  42.92146392 -112.88759826
111  42.92143794 -112.88764164
111  42.92138885 -112.88770473
111  42.92135227 -112.88777571
111  42.92130030 -112.88785588
111  42.92125506 -112.88795052
111  42.92122425 -112.88801098
111  42.92117324 -112.88803990
111  42.92112030 -112.88804516
111  42.92108854 -112.88808327
111  42.92108084 -112.88813190
111  42.92112897 -112.88820814
111  42.92114822 -112.88845130
111  42.92110490 -112.88846182
111  42.92110202 -112.88840924
111  42.92107121 -112.88835929
111  42.92103945 -112.88839610
111  42.92076747 -112.88842024
111  42.92067639 -112.88841624
111  42.92067177 -112.88823706
111  42.92061787 -112.88822654
111  42.92058322 -112.88816345
111  42.92057552 -112.88808985
111  42.92054471 -112.88801492
111  42.92055915 -112.88785983
111  42.92053509 -112.88778360
112  42.92047445 -112.88774679  42.92047253 -112.88774679
113  42.92047937 -112.88765992
110 5 0.00 67.0000 New Taxiway 2
111  42.92051022 -112.88654383
111  42.92095660 -112.88662450
111  42.92094557 -112.88681111
112  42.92094557 -112.88681111  42.92094296 -112.88685031
112  42.92090168 -112.88686456  42.92087949 -112.88685922
111  42.92090168 -112.88686456
111  42.92053276 -112.88679977
113  42.92048768 -112.88674955
110 5 0.00 67.0000 New Taxiway 1
112  42.92042718 -112.88728249  42.92032996 -112.88725634
111  42.92042718 -112.88728249
111  42.92046158 -112.88697471
111  42.92072611 -112.88702007
111  42.92084592 -112.88705895
112  42.92084592 -112.88705895  42.92087985 -112.88706964
112  42.92088625 -112.88714934  42.92087973 -112.88719923
111  42.92088625 -112.88714934
111  42.92084118 -112.88756273
112  42.92084118 -112.88756273  42.92083676 -112.88759693
112  42.92078068 -112.88762266  42.92074606 -112.88761562
111  42.92078068 -112.88762266
111  42.92052208 -112.88755787
114  42.92052208 -112.88755787  42.92053460 -112.88746533
110 4 0.00 67.0000 New Taxiway 8
112  42.92124905 -112.88315584  42.92127121 -112.88306736 22
112  42.92142127 -112.88304640  42.92148777 -112.88308133 22
112  42.92150652 -112.88328857  42.92148265 -112.88339102 22
114  42.92132748 -112.88339568  42.92125075 -112.88335376 22
110 1 0.00 81.0000 New Taxiway 4
111  42.92060092 -112.88578638
111  42.92093954 -112.88584823
111  42.92095248 -112.88566121
111  42.92107757 -112.88567005
111  42.92107434 -112.88587916
111  42.92110022 -112.88588210
111  42.92110777 -112.88586591
111  42.92122747 -112.88587621
111  42.92122100 -112.88600139
111  42.92111855 -112.88598371
111  42.92111208 -112.88595426
113  42.92059229 -112.88586002
110 1 0.00 81.0000 New Taxiway 3
111  42.92042718 -112.88728249
112  42.92042718 -112.88728249  42.92052441 -112.88730864
112  42.92052208 -112.88755787  42.92050956 -112.88765040
111  42.92052208 -112.88755787
111  42.92078068 -112.88762266
112  42.92078068 -112.88762266  42.92081530 -112.88762971
112  42.92084118 -112.88756273  42.92084560 -112.88752853
111  42.92084118 -112.88756273
111  42.92088625 -112.88714934
112  42.92088625 -112.88714934  42.92089278 -112.88709944
112  42.92084592 -112.88705895  42.92081200 -112.88704826
111  42.92084592 -112.88705895
111  42.92072611 -112.88702007
111  42.92046158 -112.88697471
111  42.92048768 -112.88674955
111  42.92053276 -112.88679977
111  42.92090168 -112.88686456
112  42.92090168 -112.88686456  42.92092386 -112.88686991
112  42.92094557 -112.88681111  42.92094818 -112.88677191
111  42.92094557 -112.88681111
111  42.92095660 -112.88662450
111  42.92051022 -112.88654383
111  42.92052445 -112.88644178
111  42.92108910 -112.88651305
111  42.92104521 -112.88697957
111  42.92102233 -112.88697659
112  42.92102233 -112.88697659  42.92100328 -112.88697358
112  42.92098727 -112.88701980  42.92098270 -112.88705727
111  42.92098727 -112.88701980
111  42.92092540 -112.88757569
112  42.92092540 -112.88757569  42.92092098 -112.88761492
112  42.92095612 -112.88762981  42.92098558 -112.88763786
111  42.92095612 -112.88762981
111  42.92099657 -112.88763724
111  42.92097641 -112.88782029
111  42.92073323 -112.88771824
111  42.92050073 -112.88766478
111  42.92047937 -112.88765992
112  42.92047937 -112.88765992  42.92046243 -112.88769311
112  42.92037617 -112.88770851  42.92033345 -112.88770047
113  42.92037617 -112.88770851
110 1 0.00 81.0000 New Taxiway 2
111  42.92175873 -112.87460981
112  42.92175448 -112.87448436  42.92174926 -112.87444159
111  42.92175448 -112.87448436
112  42.92175448 -112.87448436  42.92170750 -112.87445585
112  42.92166575 -112.87426697  42.92167749 -112.87417075
112  42.92182103 -112.87409234  42.92187583 -112.87410482
113  42.92182103 -112.87409234
110 1 0.00 81.0000 New Taxiway 1
111  42.92106497 -112.88179347
112  42.92106497 -112.88179347  42.92105462 -112.88189988
112  42.92116668 -112.88205232  42.92121720 -112.88206479
111  42.92116668 -112.88205232
111  42.92130197 -112.88207292
111  42.92135392 -112.88163564
111  42.92143252 -112.88165458
111  42.92155735 -112.88058447
112  42.92155735 -112.88058447  42.92158230 -112.88036501
112  42.92140940 -112.88029721  42.92133635 -112.88028058
112  42.92121291 -112.88049292  42.92119830 -112.88059184
111  42.92121291 -112.88049292
111  42.92127764 -112.87993735
112  42.92127764 -112.87993735  42.92126972 -112.88002796
112  42.92140940 -112.88020251  42.92148306 -112.88022080
111  42.92140940 -112.88020251
111  42.92151343 -112.88022461
111  42.92174459 -112.88027196
111  42.92160503 -112.88154032
111  42.92163314 -112.88181221
111  42.92165553 -112.88181473
111  42.92164981 -112.88201444
111  42.92160358 -112.88243744
111  42.92126608 -112.88237746
111  42.92128798 -112.88218407
111  42.92115232 -112.88215450
112  42.92115232 -112.88215450  42.92110302 -112.88214370
112  42.92099841 -112.88235719  42.92098685 -112.88243616
113  42.92099841 -112.88235719
130 Airport Boundary 7
111  42.91993366 -112.88847523
111  42.92141344 -112.87584131
111  42.92149128 -112.87467872
111  42.92149128 -112.87336333
111  42.92149066 -112.87330830
111  42.92164499 -112.87330780
111  42.92210979 -112.87331479
111  42.92205076 -112.88639098
111  42.92195832 -112.88702210
111  42.92177832 -112.88742735
111  42.92144263 -112.88796546
113  42.92119451 -112.88843714
120 Linear Feature 4
111  42.92149362 -112.88194063 1
111  42.92146059 -112.88193392 1
111  42.92142564 -112.88192541
111  42.92147017 -112.88186662 1
115  42.92146059 -112.88193392
120 Linear Feature 3
111  42.92143172 -112.88186095 1
111  42.92139890 -112.88185237 1
111  42.92136881 -112.88184628
111  42.92139013 -112.88191573 1
115  42.92139890 -112.88185237
120 Linear Feature 2
111  42.92138218 -112.88231649 1
111  42.92134682 -112.88230880 1
111  42.92131198 -112.88230127
111  42.92134095 -112.88236975 1
115  42.92134682 -112.88230880
120 Linear Feature 1
111  42.92151479 -112.88234498 1
111  42.92148247 -112.88233779 1
111  42.92145016 -112.88233019
111  42.92147467 -112.88240779 1
115  42.92148247 -112.88233779
120 Linear Feature 6
112  42.92135387 -112.88023730  42.92126374 -112.88021460 1
112  42.92122533 -112.87985070  42.92124983 -112.87964996
111  42.92122533 -112.87985070 1
115  42.92131896 -112.87905609
120 Linear Feature 5
111  42.92084892 -112.88310767 1
111  42.92094199 -112.88230929
112  42.92094199 -112.88230929  42.92095352 -112.88222532 1
112  42.92115607 -112.88210398  42.92128162 -112.88213197
111  42.92115607 -112.88210398 1
111  42.92129467 -112.88212943 1
111  42.92141643 -112.88215039
112  42.92141643 -112.88215039  42.92148525 -112.88216340 1
112  42.92154973 -112.88196720  42.92155184 -112.88184865 1
112  42.92152093 -112.88163640  42.92151140 -112.88155832 1
112  42.92152061 -112.88129287  42.92153543 -112.88117142
111  42.92152061 -112.88129287 1
111  42.92160298 -112.88059482
112  42.92160298 -112.88059482  42.92162416 -112.88042711 1
112  42.92150745 -112.88028489  42.92146298 -112.88026232
111  42.92150745 -112.88028489
112  42.92150745 -112.88028489  42.92147115 -112.88026664 1
112  42.92135387 -112.88023730  42.92126374 -112.88021460 1
112  42.92115491 -112.88047222  42.92114023 -112.88059818
111  42.92115491 -112.88047222 1
111  42.92100866 -112.88171015
112  42.92100866 -112.88171015  42.92099073 -112.88187984 1
116  42.92115607 -112.88210398  42.92128162 -112.88213197
120 Linear Feature 6
111  42.92151489 -112.88022654 4
115  42.92149707 -112.88034056
120 Linear Feature 5
111  42.92130286 -112.88207394 4
115  42.92128785 -112.88218540
120 Linear Feature 4
111  42.92085442 -112.88583279 4
115  42.92084316 -112.88590709
120 Linear Feature 3
111  42.92078311 -112.88647336 4
115  42.92076904 -112.88659250
120 Linear Feature 2
111  42.92074184 -112.88683848 4
115  42.92072589 -112.88702168
120 Linear Feature 1
111  42.92065673 -112.88759061 4
115  42.92063994 -112.88769705
1300  42.92095100 -112.88771317 167.89 misc props New Ramp Start 1
1301 B none 
1300  42.92116293 -112.88593330 168.49 misc props New Ramp Start 2
1301 B none 
1300  42.92134598 -112.88231607  83.00 misc turboprops|props New Ramp Start 3
1301 C none 
1300  42.92169022 -112.88030407 209.60 misc props New Ramp Start 4
1301 B none 
18  42.92166465 -112.88209387 1 BCN
19  42.92138633 -112.88321879 1 WS
51 12290 CTAF
1000 07 ATC Flow
1001 KPIH 340 160 999
1002 KPIH 0
1003 KPIH 0.0
1101 07 left
1100 07  12290 arrivals|departures turboprops|props|helos 000000 000000 Unnamed Runway Use
1000 25 ATC Flow
1001 KPIH 160 340 999
1002 KPIH 0
1003 KPIH 0.0
1101 25 left
1100 25  12290 arrivals|departures turboprops|props|helos 000000 000000 Unnamed Runway Use
1200 
1201  42.92156985 -112.88033871 both 0 3_stop
1201  42.92160754 -112.88044654 both 1 3_stop
1201  42.92160574 -112.88059848 both 2 3_stop
1201  42.92152319 -112.88128223 both 3 3_stop
1201  42.92151242 -112.88139006 both 4 3_stop
1201  42.92151063 -112.88151750 both 5 3_stop
1201  42.92152678 -112.88169150 both 6 3_stop
1201  42.92155011 -112.88188755 both 7 3_stop
1201  42.92154832 -112.88201254 both 8 3_stop
1201  42.92150524 -112.88211547 both 9 3_stop
1201  42.92143346 -112.88215468 both 10 3_stop
1201  42.92150883 -112.88028055 both 11 9_start
1201  42.92129837 -112.88213195 both 12 8_start
1201  42.92085097 -112.88587539 both 13 7_stop
1201  42.92106671 -112.88591037 both 14 7_start
1201  42.92078279 -112.88653166 both 15 6_stop
1201  42.92073829 -112.88692568 both 16 4_stop
1201  42.92102279 -112.88656664 both 17 2_stop
1201  42.92099987 -112.88686860 both 18 2_stop
1201  42.92094324 -112.88695882 both 19 2_stop
1201  42.92064942 -112.88764460 both 20 1_stop
1201  42.92086332 -112.88770018 both 21 1_start
1201  42.92187193 -112.87423216 both 22 07/25_stop
1201  42.92032223 -112.88756954 both 23 07/25_start
1201  42.92040794 -112.88685387 both 24 07/25_start(split)
1201  42.92045379 -112.88647826 both 25 07/25_start(split)(split)
1201  42.92053276 -112.88581094 both 26 07/25_start(split)(split)(split)
1201  42.92096717 -112.88206066 both 27 07/25_start(split)(split)(split)(split)
1201  42.92118579 -112.88019367 both 28 07/25_start(split)(split)(split)(split)(split)
1202 0 11 twoway taxiway_E 3
1202 1 0 twoway taxiway_E 3
1202 2 1 twoway taxiway_E 3
1202 3 2 twoway taxiway_E 3
1202 4 3 twoway taxiway_E 3
1202 5 4 twoway taxiway_E 3
1202 6 5 twoway taxiway_E 3
1202 7 6 twoway taxiway_E 3
1202 8 7 twoway taxiway_E 3
1202 9 8 twoway taxiway_E 3
1202 10 9 twoway taxiway_E 3
1202 12 10 twoway taxiway_E 3
1202 11 28 twoway taxiway_E 9
1204 departure 07,25
1204 arrival 07,25
1202 12 27 twoway taxiway_E 8
1204 departure 07,25
1204 arrival 07,25
1202 13 26 twoway taxiway_E 7
1204 departure 07,25
1204 arrival 07,25
1202 14 13 twoway taxiway_E 7
1202 15 25 twoway taxiway_E 6
1204 departure 07,25
1204 arrival 07,25
1202 17 15 twoway taxiway_E 6
1202 16 24 twoway taxiway_E 4
1204 departure 07,25
1204 arrival 07,25
1202 19 16 twoway taxiway_E 4
1202 18 17 twoway taxiway_E 2
1202 19 18 twoway taxiway_E 2
1202 21 19 twoway taxiway_E 2
1202 20 23 twoway taxiway_E 1
1204 departure 07,25
1204 arrival 07,25
1202 21 20 twoway taxiway_E 1
1202 23 24 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 24 25 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 25 26 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 26 27 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 27 28 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 28 22 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25

1   5858 0 0 U52 Beaver Muni
100 22.86 1 0 0.15 0 2 0 13  38.23781776 -112.67961964   37    0 2 0 0 1 31  38.22596871 -112.67014248    0    0 2 0 0 1
100 15.24 15 0 0.35 0 0 0 07  38.22774467 -112.68070232    0    0 0 0 0 0 25  38.22807497 -112.67237345    0    0 0 0 0 0
110 5 25.00 0.0000 New Taxiway 11
112  38.22941169 -112.67164428  38.22926853 -112.67164014
111  38.22926907 -112.67146336
112  38.22941193 -112.67128087  38.22955315 -112.67128336
113  38.22955455 -112.67146178
110 12 25.00 0.0000 New Taxiway 11
112  38.22940812 -112.67172008  38.22920403 -112.67171419
111  38.22920480 -112.67146269
112  38.22940846 -112.67120305  38.22960977 -112.67120660
113  38.22961177 -112.67146044
112  38.22941169 -112.67164428  38.22955485 -112.67164842
111  38.22955455 -112.67146178
112  38.22941193 -112.67128087  38.22927071 -112.67127837
113  38.22926907 -112.67146336
110 5 25.00 0.0000 New Taxiway 9
111  38.23007161 -112.67604821
111  38.22993602 -112.67626794
112  38.22990946 -112.67627507  38.22989584 -112.67626238
112  38.22974274 -112.67609934  38.22973159 -112.67608647
112  38.22974056 -112.67605253  38.22975584 -112.67602862
113  38.22987637 -112.67585179
110 12 25.00 0.0000 New Taxiway 22
112  38.23015327 -112.67488470  38.23019671 -112.67495117
111  38.23015327 -112.67488470
112  38.23015327 -112.67488470  38.23002324 -112.67477435
112  38.23026986 -112.67466493  38.23041016 -112.67476367
112  38.23088046 -112.67514616  38.23100489 -112.67524912
111  38.23088046 -112.67546699
111  38.23078266 -112.67539100
111  38.23043442 -112.67610179
111  38.23088664 -112.67647568
111  38.23124619 -112.67575044
112  38.23107085 -112.67560888  38.23101504 -112.67556327
112  38.23104768 -112.67539091  38.23107317 -112.67533501
111  38.23114421 -112.67519139
112  38.23034059 -112.67454123  38.23025933 -112.67447443
112  38.23032186 -112.67424319  38.23036760 -112.67414991
112  38.23045896 -112.67398144  38.23049373 -112.67392160
111  38.23045896 -112.67398144
112  38.23045896 -112.67398144  38.23047906 -112.67399745
111  38.23052535 -112.67403212
112  38.23044994 -112.67405548  38.23042770 -112.67410019
112  38.23037153 -112.67420847  38.23035690 -112.67423827
112  38.23032564 -112.67432725  38.23031872 -112.67436180
112  38.23036141 -112.67450168  38.23042386 -112.67455934
111  38.23115419 -112.67515575
112  38.23116607 -112.67520784  38.23115195 -112.67524187
111  38.23107472 -112.67541860
112  38.23108566 -112.67556917  38.23113736 -112.67561786
111  38.23125981 -112.67571267
112  38.23127099 -112.67577498  38.23125449 -112.67581020
111  38.23091563 -112.67649368
112  38.23087259 -112.67650956  38.23084423 -112.67648630
111  38.23041929 -112.67613263
112  38.23041259 -112.67607763  38.23043129 -112.67604093
111  38.23075859 -112.67537251
112  38.23079854 -112.67536389  38.23081982 -112.67538051
112  38.23086750 -112.67541892  38.23088070 -112.67543266
112  38.23086868 -112.67517554  38.23077833 -112.67509920
112  38.23025685 -112.67469144  38.23021684 -112.67466569
112  38.23015896 -112.67467473  38.23012685 -112.67468649
114  38.23011026 -112.67476218  38.23010894 -112.67479577
110 12 25.00 0.0000 New Taxiway 21
111  38.22602279 -112.67002963
111  38.22593754 -112.66995897
112  38.22606178 -112.66994437  38.22613196 -112.67000174
112  38.23787508 -112.67945053  38.23798325 -112.67956949
111  38.23787508 -112.67945053
112  38.23787508 -112.67945053  38.23787415 -112.67948638
113  38.23787275 -112.67950792
110 12 25.00 0.0000 New Taxiway 20
111  38.23733705 -112.67990652
112  38.23734354 -112.67993788  38.23735899 -112.67994952
111  38.23755900 -112.68010055
112  38.23758347 -112.68009228  38.23759249 -112.68007230
111  38.23776388 -112.67972881
111  38.23781817 -112.67961881
111  38.23787275 -112.67950792
111  38.23787508 -112.67945053
112  38.23788686 -112.67960701  38.23785087 -112.67967684
112  38.23775760 -112.67984828  38.23771524 -112.67992988
112  38.23761086 -112.68011030  38.23759345 -112.68014849
111  38.23755585 -112.68013116
