111  33.20380679 -096.74283235
111  33.20380881 -096.74267553
111  33.20385978 -096.74267509
111  33.20385943 -096.74283291
111  33.20394729 -096.74283385
111  33.20394755 -096.74273387
112  33.20394755 -096.74273387  33.20394725 -096.74268191
111  33.20390270 -096.74267473
111  33.20401435 -096.74267377
112  33.20399413 -096.74270710  33.20399392 -096.74272885
111  33.20399413 -096.74270710
111  33.20399347 -096.74283435
112  33.20399347 -096.74283435  33.20399347 -096.74287746
111  33.20402855 -096.74289851
111  33.20413670 -096.74289984
111  33.20413731 -096.74283728
111  33.20416471 -096.74283762
111  33.20416424 -096.74290017
111  33.20420821 -096.74290071
111  33.20420881 -096.74283666
111  33.20427320 -096.74283741
111  33.20427263 -096.74290147
111  33.20436255 -096.74290261
111  33.20436044 -096.74315497
111  33.20402644 -096.74315106
113  33.20402039 -096.74387497
111  33.20394268 -096.74315448
111  33.20394363 -096.74292809
112  33.20392710 -096.74290841  33.20390854 -096.74290875
111  33.20390974 -096.74292694
113  33.20390893 -096.74315408
110 1 0.33 0.0000 old ramp west - mid - twy
111  33.20625414 -096.74256098
111  33.20632955 -096.74256098
112  33.20633431 -096.74267298  33.20633527 -096.74267869
112  33.20642214 -096.74282109  33.20650086 -096.74282274
111  33.20642214 -096.74282109
111  33.20681065 -096.74281881
112  33.20681065 -096.74281881  33.20684096 -096.74281422
112  33.20684081 -096.74271188  33.20683890 -096.74265686
111  33.20680879 -096.74263870
111  33.20699321 -096.74263817
112  33.20696052 -096.74267278  33.20696013 -096.74270533
111  33.20696052 -096.74267278
111  33.20695714 -096.74388104
111  33.20625600 -096.74388185
113  33.20625452 -096.74283109
111  33.20648816 -096.74305244
111  33.20648983 -096.74292351
112  33.20630240 -096.74301406  33.20630284 -096.74312449
111  33.20630240 -096.74301406
113  33.20630282 -096.74305725
110 2 0.25 0.0000 south EoR
111  33.20372269 -096.74267627
111  33.20372277 -096.74229026
111  33.20394189 -096.74228959
112  33.20384289 -096.74245099  33.20384806 -096.74256692
111  33.20394653 -096.74258728
111  33.20410996 -096.74258892
111  33.20411000 -096.74267295
111  33.20401435 -096.74267377
111  33.20390270 -096.74267473
111  33.20385978 -096.74267509
113  33.20380881 -096.74267553
110 2 0.25 0.0000 north EoR
111  33.21175438 -096.74253971
112  33.21175438 -096.74253971  33.21177642 -096.74253806
111  33.21178663 -096.74248352
111  33.21178705 -096.74233336
112  33.21178705 -096.74233336  33.21178154 -096.74224692
111  33.21169516 -096.74223902
111  33.21200133 -096.74223556
112  33.21192003 -096.74231551  33.21192072 -096.74238796
111  33.21192003 -096.74231551
111  33.21191900 -096.74252709
111  33.21209948 -096.74252666
111  33.21210030 -096.74262202
113  33.21175450 -096.74262438
110 1 0.30 0.0000 main taxiway
111  33.20410996 -096.74258892
111  33.20620496 -096.74256343
112  33.20624500 -096.74251177  33.20624540 -096.74247176
111  33.20624500 -096.74251177
111  33.20624263 -096.74233780
112  33.20624263 -096.74233780  33.20624263 -096.74228968
111  33.20618982 -096.74227803
111  33.20637796 -096.74227565
112  33.20632638 -096.74233777  33.20632519 -096.74239492
111  33.20632638 -096.74233777
111  33.20632993 -096.74250941
112  33.20632993 -096.74250941  33.20633113 -096.74256086
111  33.20639420 -096.74255730
111  33.21175438 -096.74253971
111  33.21175450 -096.74262438
111  33.20699321 -096.74263817
111  33.20680879 -096.74263870
111  33.20624984 -096.74264032
111  33.20614898 -096.74264186
111  33.20606138 -096.74264319
111  33.20591087 -096.74264549
111  33.20583816 -096.74264660
111  33.20577393 -096.74264758
111  33.20568616 -096.74264892
111  33.20546220 -096.74265234
111  33.20534026 -096.74265420
111  33.20455836 -096.74266614
111  33.20455875 -096.74276473
111  33.20450876 -096.74276544
111  33.20450827 -096.74266685
113  33.20411000 -096.74267295
110 2 0.25 0.0000 main ramp twy
111  33.20372210 -096.74210271 102
111  33.20372234 -096.74192216 102
111  33.20454650 -096.74191081
111  33.20476952 -096.74190949 102
111  33.20476977 -096.74203391 102
111  33.20413509 -096.74203819 102
112  33.20411348 -096.74207162  33.20411364 -096.74209803 102
113  33.20413682 -096.74209937
110 1 0.33 0.0000 fuel apron - twy
111  33.20527551 -096.74310442
112  33.20527551 -096.74310442  33.20527838 -096.74290960
111  33.20516622 -096.74290587
111  33.20516582 -096.74275190
111  33.20521537 -096.74275159
111  33.20521538 -096.74269644
111  33.20527485 -096.74269620
111  33.20527465 -096.74275076
111  33.20533683 -096.74275082
112  33.20536826 -096.74271135  33.20536866 -096.74267013
111  33.20534026 -096.74265420
111  33.20546220 -096.74265234
112  33.20542447 -096.74271234  33.20542364 -096.74275580
111  33.20546001 -096.74276766
113  33.20546249 -096.74310352
110 2 0.25 0.0000 main ramp east - twy
112  33.20504823 -096.74164775  33.20480578 -096.74165281
112  33.20479058 -096.74190958  33.20479058 -096.74196437
111  33.20479058 -096.74190958
111  33.20476952 -096.74190949
111  33.20454650 -096.74191081
112  33.20464667 -096.74175722  33.20464591 -096.74169024
111  33.20464667 -096.74175722
112  33.20464652 -096.74168597  33.20464611 -096.74167160
111  33.20464652 -096.74168597
112  33.20461235 -096.74163675  33.20457290 -096.74163616
111  33.20461235 -096.74163675
111  33.20458002 -096.74163494
111  33.20457941 -096.74154195
111  33.20457410 -096.74059530
111  33.20473396 -096.74059496
111  33.20525164 -096.74058825
111  33.20652442 -096.74057863
111  33.20652379 -096.74084719
111  33.20645751 -096.74084703
113  33.20645566 -096.74163579
130 Airport Boundary 23
111  33.20694209 -096.74259834
111  33.20695714 -096.74388104
111  33.20365814 -096.74387111
111  33.20364884 -096.74170464
111  33.20375604 -096.74022131
111  33.20819704 -096.74020354
111  33.20819541 -096.74162098
111  33.21566589 -096.74160470
113  33.21566772 -096.74254549
120 hold short 17
111  33.21191844 -096.74242847 12
115  33.21178703 -096.74242876
120 line mod rwy conntr
111  33.20628506 -096.74250793 1
115  33.20628000 -096.74228492
120 line mid rwy
111  33.20654976 -096.74219234 1
111  33.20635836 -096.74219350 1
112  33.20628000 -096.74228492  33.20627569 -096.74237981
111  33.20628000 -096.74228492
112  33.20628000 -096.74228492  33.20626613 -096.74218888 1
111  33.20620802 -096.74219544 1
115  33.20600036 -096.74219688
120 hold short midfield
111  33.20632853 -096.74245513 12
115  33.20624449 -096.74245615
120 hold short 35 west
111  33.20384821 -096.74249264 12
115  33.20372318 -096.74249308
120 hold short 35 east
111  33.20372359 -096.74205112 62
115  33.20411461 -096.74205088
120 main line west
111  33.20405598 -096.74217984 1
111  33.20386276 -096.74218095 1
112  33.20378510 -096.74210030  33.20377143 -096.74201827
111  33.20378510 -096.74210030
112  33.20378510 -096.74210030  33.20378406 -096.74209571 51
112  33.20378422 -096.74208241  33.20378415 -096.74207271
111  33.20378422 -096.74208241
112  33.20378422 -096.74208241  33.20378342 -096.74198229 51
111  33.20387054 -096.74198149 51
111  33.20414129 -096.74197738 51
115  33.20454595 -096.74197123
120 main line west - 2nd curve
111  33.20414129 -096.74197738 51
116  33.20404109 -096.74209852  33.20404192 -096.74222200
120 main line
111  33.20405588 -096.74221443 1
111  33.20386405 -096.74221583 1
112  33.20378563 -096.74231236  33.20378563 -096.74241183
111  33.20378563 -096.74231236 1
111  33.20378391 -096.74249372
112  33.20378391 -096.74249372  33.20378735 -096.74256849 1
112  33.20394313 -096.74263316  33.20402520 -096.74263316
111  33.20394313 -096.74263316
112  33.20394313 -096.74263316  33.20395994 -096.74263308 1
112  33.20410984 -096.74263006  33.20417826 -096.74262922
111  33.20410984 -096.74263006
112  33.20410984 -096.74263006  33.20459027 -096.74262415 1
111  33.20611942 -096.74260395 1
111  33.20620835 -096.74260156 1
112  33.20628506 -096.74250793  33.20628905 -096.74241305
111  33.20628506 -096.74250793
112  33.20628506 -096.74250793  33.20629071 -096.74260281 1
111  33.20638647 -096.74259897 1
111  33.21175406 -096.74258136 1
112  33.21185092 -096.74246747  33.21185149 -096.74236525
111  33.21185092 -096.74246747 1
115  33.21185136 -096.74224652
1300  33.21185072 -096.74246163  90.00 misc turboprops|props Hold Short 17
1301 A none 
1300  33.20378368 -096.74252605  90.00 misc turboprops|props Hold Short 35
1301 A none 
1300  33.20626123 -096.74300778  90.00 tie_down props West Hangers
1301 A general_aviation 
1300  33.20476277 -096.74095170 270.00 tie_down turboprops|props East Ramp Hangers
1301 B general_aviation 
18  33.20909322 -096.74285697 1 BCN
19  33.21186882 -096.74187014 1 North WS
19  33.20490451 -096.74202627 1 South WS
51 12290 CTAF
1200 
1201  33.20379919 -096.74205578 both 0 B_stop
1201  33.20388687 -096.74198101 both 1 B_stop
1201  33.20455604 -096.74197713 both 2 B_stop
1201  33.20476400 -096.74173540 both 3 B_stop
1201  33.20476344 -096.74098736 both 4 B_start
1201  33.21565937 -096.74212408 both 5 A_start
1201  33.20379836 -096.74220155 both 6 A_stop
1201  33.20379572 -096.74249294 both 7 A_stop
1201  33.20387062 -096.74263160 both 8 A_stop
1201  33.20625565 -096.74260090 both 9 A_stop
1201  33.21179770 -096.74258069 both 10 A_stop
1201  33.21185217 -096.74242853 both 11 A_stop
1201  33.21185294 -096.74214795 both 12 A_start
1202 0 6 twoway taxiway_B B
1204 departure 17,35
1204 arrival 17,35
1202 1 0 twoway taxiway_B B
1204 departure 17,35
1204 arrival 17,35
1202 2 1 twoway taxiway_B B
1202 3 2 twoway taxiway_B B
1202 4 3 twoway taxiway_B B
1202 5 12 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 12 6 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 7 6 twoway taxiway_A A
1204 departure 17,35
1204 arrival 17,35
1202 8 7 twoway taxiway_A A
1202 9 8 twoway taxiway_A A
1202 10 9 twoway taxiway_A A
1202 11 10 twoway taxiway_A A
1202 12 11 twoway taxiway_A A
1204 departure 17,35
1204 arrival 17,35

1    370 0 0 TS96 Aero Estates
1302 city Franklin
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code T25
1302 gui_label 3D
1302 iata_code 
1302 icao_code TS96
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 1 0 09  32.08175298 -095.45702609    0    0 0 0 0 0 27  32.08175002 -095.44716781    0    0 0 0 0 0
102 H1  32.08200503 -095.45624715   0.45 15.20 15.20 3 0 0 0.00 0
110 3 0.00 0.0000 Taxiway
111  32.08183316 -095.45663364
111  32.08183255 -095.45657304
111  32.08415197 -095.45670259
113  32.08415258 -095.45676319
110 3 0.00 0.0000 Taxiway
111  32.08184087 -095.45508939
111  32.08184026 -095.45502879
111  32.08406912 -095.45500901
113  32.08406973 -095.45506961
110 3 0.00 0.0000 Taxiway
111  32.08188920 -095.44754008
111  32.08188682 -095.44745042
111  32.08403766 -095.44748684
113  32.08403292 -095.44757650
110 1 0.00 0.0000 Taxiway
111  32.08167830 -095.44716687
111  32.08167894 -095.44704708
111  32.08182555 -095.44704846
113  32.08182491 -095.44716825
110 1 0.00 0.0000 Taxiway
111  32.08183494 -095.45702600
111  32.08183627 -095.45714626
111  32.08167121 -095.45714582
113  32.08167097 -095.45702566
110 2 0.00 0.0000 Taxiway
111  32.08191350 -095.45393563
111  32.08191268 -095.45391070
111  32.08184139 -095.45390776
111  32.08184139 -095.45377752
111  32.08191939 -095.45378434
111  32.08192057 -095.45376686
111  32.08194873 -095.45376672
113  32.08194928 -095.45393495
110 3 0.00 0.0000 Taxiway
111  32.08186931 -095.44920701
111  32.08186931 -095.44915012
111  32.08343472 -095.44919346
113  32.08343472 -095.44925306
110 4 0.00 0.0000 Taxiway
111  32.08294123 -095.44884264
111  32.08301697 -095.44889141
111  32.08304452 -095.44895372
111  32.08304681 -095.44909729
111  32.08304452 -095.44917585
111  32.08300779 -095.44918127
111  32.08300091 -095.44906749
111  32.08294811 -095.44904040
114  32.08293434 -095.44902144  32.08293205 -095.44901060
110 4 0.00 0.0000 Taxiway
111  32.08410666 -095.45531197
111  32.08404901 -095.45531134
112  32.08404420 -095.45507129  32.08404474 -095.45507192
111  32.08404420 -095.45507129
112  32.08404420 -095.45507129  32.08404420 -095.45505869
111  32.08407090 -095.45500829
112  32.08410079 -095.45502404  32.08410399 -095.45504987
111  32.08410079 -095.45502404
114  32.08410079 -095.45502404  32.08410239 -095.45503223
130 Airport Boundary 1
111  32.08440026 -095.45780370
111  32.08058904 -095.45761570
111  32.08045395 -095.44660436
113  32.08428295 -095.44682576
21  32.08188854 -095.45520672 1 88.5900 3.00 V2L
20  32.08200405 -095.45755783 358.7900 0 2 {@Y}AERO_ESTATES
14  32.08252005 -095.45220153  82.02 0 NonTower Viewpoint 
1300  32.08148927 -095.45497857   0.00 tie_down props Ramp Start 1
1301 A general_aviation 
1300  32.08196844 -095.44755410 137.93 misc props Ramp Start 2
1301 A none 
1300  32.08350978 -095.45689757 113.36 tie_down props Ramp Start 3
1301 A general_aviation 
19  32.08209588 -095.45598395 0 Windsock

1    604 0 0 TX54 Aero Estates
100 9.14 3 0 0.25 0 0 0 17  33.30104864 -096.86410748    0    0 1 0 0 0 35  33.29584968 -096.86367252    0    0 1 0 0 0
19  33.30113934 -096.86396703 1 WS
19  33.29575898 -096.86381297 1 WS

1    234 1 0 TJBQ Aguadilla Rafael Hernandez
1302 city Aguadilla
1302 country Puerto Rico
1302 datum_lat 18.494861111
1302 datum_lon -67.129444444
1302 faa_code TJBQ
1302 gui_label 3D
1302 iata_code BQN
1302 icao_code TJBQ
1302 region_code TJ
1302 state Aguadilla
1302 transition_alt 18000
1302 transition_level 18000
100 60.96 1 1 0.20 1 2 0 08  18.49000870 -067.14558204  122  213 2 0 0 1 26  18.49973397 -067.11334754    0  305 2 0 0 0
110 1 0.20 72.0000 Apron
111  18.49737396 -067.12838315
111  18.49731633 -067.12856503
111  18.49721402 -067.12853314
111  18.49714929 -067.12874180
111  18.49725489 -067.12877597
111  18.49708305 -067.12934169
111  18.49684868 -067.12926362
111  18.49682519 -067.12933134
111  18.49700844 -067.12939313
111  18.49690446 -067.12972120
111  18.49688487 -067.12971436
111  18.49664836 -067.12963010
111  18.49648311 -067.13018312
111  18.49634684 -067.13035654
111  18.49615073 -067.13029465
111  18.49650730 -067.12912864
111  18.49682794 -067.12826337
111  18.49692011 -067.12830222
113  18.49711329 -067.12829258
110 1 0.20 162.0000 Apron
111  18.49743412 -067.12945863
111  18.49770981 -067.12852138
111  18.49853529 -067.12874914
111  18.49874392 -067.12876103
111  18.49891526 -067.12869659
111  18.49897998 -067.12866387
111  18.49888822 -067.12848862
111  18.49876285 -067.12835252
111  18.49892795 -067.12840755
111  18.49899333 -067.12819620
111  18.49910776 -067.12834793
111  18.49915964 -067.12810771
111  18.50018815 -067.12843910
111  18.49973586 -067.12997916
112  18.49973586 -067.12997916  18.49968417 -067.13014433
111  18.49955538 -067.13010861
111  18.49940677 -067.13005717
111  18.49950637 -067.12971616
111  18.49902105 -067.12955819
111  18.49905525 -067.12944356
111  18.49873584 -067.12933904
111  18.49870216 -067.12945440
111  18.49825212 -067.12930791
111  18.49827679 -067.12922333
111  18.49810272 -067.12916785
111  18.49802942 -067.12914441
111  18.49797204 -067.12930479
111  18.49795310 -067.12929908
111  18.49793889 -067.12929504
111  18.49793732 -067.12925871
111  18.49801094 -067.12903078
111  18.49769455 -067.12892673
111  18.49763346 -067.12913483
111  18.49770389 -067.12915792
111  18.49764761 -067.12934597
111  18.49774775 -067.12938254
111  18.49771133 -067.12949373
112  18.49771133 -067.12949373  18.49769865 -067.12952784
113  18.49765690 -067.12953284
110 2 0.25 20.0000 C
111  18.49287872 -067.12740802
111  18.49425490 -067.12690181
111  18.49430807 -067.12707061
111  18.49295120 -067.12761492
111  18.49294829 -067.12760662
113  18.49289566 -067.12745638
110 1 0.25 15.0000 C
111  18.49533902 -067.12697159
112  18.49506920 -067.12684601  18.49484414 -067.12689013
111  18.49506920 -067.12684601
111  18.49487309 -067.12690028
111  18.49463727 -067.12696553
111  18.49430807 -067.12707061
111  18.49425490 -067.12690181
111  18.49424690 -067.12687694
111  18.49487925 -067.12662074
111  18.49543394 -067.12632261
113  18.49555225 -067.12625903
110 1 0.25 162.3000 D
111  18.49744989 -067.12186295
111  18.49776554 -067.12081935
112  18.49783520 -067.12099231  18.49789704 -067.12102594
111  18.49783520 -067.12099231
111  18.49836865 -067.12128149
112  18.49836865 -067.12128149  18.49862690 -067.12145644
111  18.49857831 -067.12182132
111  18.49843525 -067.12228729
111  18.49817096 -067.12220250
112  18.49807844 -067.12192502  18.49796014 -067.12185534
111  18.49807844 -067.12192502
111  18.49764889 -067.12177144
114  18.49764889 -067.12177144  18.49752866 -067.12173468
110 1 0.25 162.3000 A
111  18.49095754 -067.14597030
111  18.49024378 -067.14574975
111  18.49042454 -067.14515624
112  18.49052382 -067.14533221  18.49061656 -067.14536690
111  18.49052382 -067.14533221
111  18.49079749 -067.14543590
112  18.49096461 -067.14532736  18.49101547 -067.14520750
111  18.49096461 -067.14532736
111  18.49123637 -067.14462259
113  18.49137147 -067.14466599
110 1 0.25 135.0000 New Taxiway 1
111  18.49433748 -067.13722078
111  18.49440028 -067.13698861
112  18.49430667 -067.13666632  18.49419073 -067.13663571
111  18.49411928 -067.13675873
111  18.49383944 -067.13744477
111  18.49433702 -067.13600215
111  18.49465494 -067.13664244
112  18.49467659 -067.13693212  18.49464070 -067.13711346
111  18.49467659 -067.13693212
111  18.49463980 -067.13703264
111  18.49454278 -067.13700786
113  18.49447009 -067.13726113
110 1 0.25 15.0000 C
111  18.49659666 -067.12732419
111  18.49673959 -067.12661486
112  18.49648326 -067.12628861  18.49619414 -067.12627719
111  18.49648326 -067.12628861
111  18.49606554 -067.12645003
111  18.49625969 -067.12580433
112  18.49656142 -067.12591631  18.49679118 -067.12584439
111  18.49656142 -067.12591631
111  18.49707822 -067.12564222
113  18.49718331 -067.12552559
110 1 0.25 72.3000 New Taxiway 4
111  18.49233153 -067.14429314
111  18.49218368 -067.14476830
112  18.49218368 -067.14476830  18.49211654 -067.14489935
111  18.49196203 -067.14486287
111  18.49169918 -067.14479206
111  18.49177812 -067.14452912
112  18.49189499 -067.14469442  18.49199263 -067.14472509
111  18.49205272 -067.14461687
113  18.49216783 -067.14423760
110 1 0.25 162.3000 New Taxiway 3
111  18.49217115 -067.14322164
112  18.49230085 -067.14337136  18.49242708 -067.14341269
111  18.49230085 -067.14337136
111  18.49237847 -067.14311107
111  18.49253818 -067.14316448
111  18.49257681 -067.14304748
111  18.49270416 -067.14309556
111  18.49233153 -067.14429314
111  18.49216783 -067.14423760
111  18.49205589 -067.14419962
111  18.49213966 -067.14391266
112  18.49213966 -067.14391266  18.49201126 -067.14387133
113  18.49193231 -067.14401557
110 1 0.25 162.3000 New Taxiway 3
111  18.49269145 -067.14149208
112  18.49283105 -067.14162780  18.49293565 -067.14166456
111  18.49283105 -067.14162780
111  18.49290726 -067.14136934
111  18.49306805 -067.14142020
111  18.49310586 -067.14130317
111  18.49323124 -067.14134632
111  18.49283411 -067.14266110
111  18.49270421 -067.14262262
111  18.49273675 -067.14251230
111  18.49258409 -067.14246111
111  18.49267020 -067.14216910
112  18.49267020 -067.14216910  18.49255478 -067.14213994
113  18.49246595 -067.14224168
110 1 0.25 162.3000 New Taxiway 3
111  18.49344536 -067.13880252
111  18.49332220 -067.13940454
112  18.49344188 -067.13956731  18.49354648 -067.13960408
111  18.49344188 -067.13956731
111  18.49351991 -067.13930703
111  18.49367811 -067.13935485
111  18.49371627 -067.13924270
111  18.49384255 -067.13928746
111  18.49344493 -067.14060170
111  18.49332302 -067.14055941
111  18.49335812 -067.14044198
111  18.49319894 -067.14039254
111  18.49328271 -067.14010862
112  18.49328271 -067.14010862  18.49316729 -067.14007946
111  18.49309137 -067.14016267
113  18.49305179 -067.14015024
110 2 0.25 72.3000 New Taxiway 10
111  18.49600109 -067.13211722
111  18.49572698 -067.13202746
111  18.49590010 -067.13145394
113  18.49617133 -067.13154066
110 1 0.25 72.3000 Taxiway A
111  18.49441464 -067.13441069
111  18.49460746 -067.13389670
111  18.49659666 -067.12732419
111  18.49718331 -067.12552559
111  18.49809176 -067.12258075
111  18.49817096 -067.12220250
111  18.49843525 -067.12228729
111  18.49748134 -067.12543123
111  18.49741654 -067.12564481
111  18.49738613 -067.12572283
111  18.49699217 -067.12673362
111  18.49688476 -067.12711392
111  18.49701350 -067.12717079
111  18.49701156 -067.12728150
111  18.49694012 -067.12751750
111  18.49691515 -067.12750771
111  18.49680637 -067.12785914
111  18.49694387 -067.12790316
111  18.49692103 -067.12797529
111  18.49684074 -067.12822883
111  18.49682794 -067.12826337
111  18.49650730 -067.12912864
111  18.49615073 -067.13029465
111  18.49593187 -067.13101034
111  18.49584146 -067.13130601
112  18.49598661 -067.13125030  18.49607532 -067.13127536
111  18.49598661 -067.13125030
111  18.49630531 -067.13135879
111  18.49601106 -067.13232839
111  18.49557152 -067.13218873
111  18.49445911 -067.13584498
111  18.49445426 -067.13586181
111  18.49441209 -067.13599885
111  18.49433702 -067.13600215
111  18.49383944 -067.13744477
111  18.49344536 -067.13880252
111  18.49305179 -067.14015024
111  18.49309137 -067.14016267
111  18.49269145 -067.14149208
111  18.49246595 -067.14224168
111  18.49217115 -067.14322164
111  18.49193231 -067.14401557
111  18.49177812 -067.14452912
111  18.49169918 -067.14479206
111  18.49154438 -067.14479440
111  18.49145922 -067.14470942
111  18.49137147 -067.14466599
111  18.49123637 -067.14462259
111  18.49106253 -067.14456675
111  18.49110151 -067.14443479
111  18.49121290 -067.14443433
111  18.49159169 -067.14355435
111  18.49384843 -067.13606518
111  18.49397964 -067.13538278
113  18.49406055 -067.13544957
111  18.49590010 -067.13145394
111  18.49572698 -067.13202746
111  18.49600109 -067.13211722
113  18.49617133 -067.13154066
110 1 0.25 162.3000 Taxiway B
111  18.49406055 -067.13544957
112  18.49395058 -067.13509248  18.49376523 -067.13500725
111  18.49395058 -067.13509248
111  18.49371861 -067.13502127
112  18.49371861 -067.13502127  18.49354521 -067.13496858
111  18.49342323 -067.13520883
111  18.49367802 -067.13436656
112  18.49383353 -067.13465809  18.49401134 -067.13472936
111  18.49383353 -067.13465809
111  18.49406017 -067.13473040
112  18.49406017 -067.13473040  18.49427291 -067.13477359
113  18.49441464 -067.13441069
110 2 0.20 72.0000 Apron
111  18.49688487 -067.12971436
111  18.49672297 -067.13026093
111  18.49648311 -067.13018312
113  18.49664836 -067.12963010
110 2 0.20 0.0000 Taxiway F
111  18.48975625 -067.14548950
111  18.48956175 -067.14560940
111  18.48942329 -067.14561594
111  18.48927126 -067.14586943
112  18.48843516 -067.14641939  18.48776646 -067.14643398
111  18.48843516 -067.14641939
112  18.48843516 -067.14641939  18.48772496 -067.14641939
111  18.48753080 -067.14574470
111  18.48740214 -067.14560782
111  18.48730956 -067.14557263
111  18.48739357 -067.14533577
111  18.48745630 -067.14515892
111  18.48750615 -067.14501839
111  18.48913297 -067.14505915
112  18.48913297 -067.14505915  18.48953143 -067.14503723
112  18.48987393 -067.14432169  18.48999060 -067.14399363
111  18.48987393 -067.14432169
111  18.48994212 -067.14435151
111  18.48987470 -067.14455604
112  18.48987470 -067.14455604  18.48967564 -067.14499736
111  18.48929534 -067.14515905
112  18.48990630 -067.14497627  18.49018445 -067.14471024
113  18.48990630 -067.14497627
110 2 0.25 72.0000 Taxiway M
111  18.49287872 -067.12740802
112  18.49323441 -067.12699664  18.49332119 -067.12670882
111  18.49323441 -067.12699664
111  18.49731433 -067.11350039
112  18.49820209 -067.11292160  18.49889009 -067.11305110
111  18.49820209 -067.11292160
111  18.49933788 -067.11328287
111  18.49945845 -067.11332122
111  18.49935588 -067.11367274
111  18.49924887 -067.11358541
112  18.49903757 -067.11344014  18.49899177 -067.11342182
111  18.49903757 -067.11344014
111  18.49816575 -067.11314880
112  18.49749441 -067.11356235  18.49730278 -067.11409652
111  18.49749441 -067.11356235
111  18.49364874 -067.12630934
112  18.49364874 -067.12630934  18.49358206 -067.12702290
111  18.49423665 -067.12684511
111  18.49424690 -067.12687694
113  18.49425490 -067.12690181
110 2 0.00 72.3000 Apron
111  18.49557152 -067.13218873
111  18.49601106 -067.13232839
111  18.49630531 -067.13135879
111  18.49598661 -067.13125030
112  18.49598661 -067.13125030  18.49590847 -067.13122283
111  18.49584146 -067.13130601
111  18.49593187 -067.13101034
112  18.49602262 -067.13114088  18.49610778 -067.13116940
111  18.49602262 -067.13114088
111  18.49633058 -067.13124539
111  18.49644574 -067.13086559
111  18.49661154 -067.13092446
111  18.49658600 -067.13100702
111  18.49636724 -067.13172634
111  18.49622565 -067.13219196
111  18.49618106 -067.13233859
111  18.49586311 -067.13338411
111  18.49585169 -067.13342164
111  18.49575868 -067.13372749
111  18.49556092 -067.13437779
111  18.49535644 -067.13504864
111  18.49534741 -067.13507833
111  18.49510834 -067.13586417
111  18.49509085 -067.13592168
111  18.49499643 -067.13589288
111  18.49496309 -067.13600995
113  18.49445911 -067.13584498
110 1 0.25 72.3000 Apron
111  18.49445426 -067.13586181
111  18.49460622 -067.13598972
111  18.49480581 -067.13640062
111  18.49486212 -067.13651655
112  18.49486212 -067.13651655  18.49495600 -067.13678465
111  18.49487800 -067.13704845
111  18.49448297 -067.13839578
111  18.49475398 -067.13849184
111  18.49471364 -067.13862427
111  18.49458081 -067.13906060
111  18.49450305 -067.13931882
111  18.49448990 -067.13936215
111  18.49445179 -067.13948695
111  18.49441435 -067.13960880
111  18.49431199 -067.13994207
111  18.49411268 -067.13988175
