I
1100 Generated by WorldEditor

1    180 0 0 VA42 DOGWOOD AIRPARK
1302 city Fredericksburg
111  38.35784316 -077.44645801
111  38.35783181 -077.44636169
111  38.35790296 -077.44635256
111  38.35790505 -077.44633325
111  38.35817059 -077.44619067
111  38.35834429 -077.44615757
111  38.35836026 -077.44619576
111  38.35817458 -077.44622308
111  38.35800288 -077.44631288
112  38.35800288 -077.44631288  38.35795106 -077.44633375
111  38.35793500 -077.44640200
112  38.35792502 -077.44645037  38.35792502 -077.44648515
111  38.35795097 -077.44650893
111  38.35852797 -077.44660314
112  38.35857293 -077.44654523  38.35855643 -077.44649683
111  38.35857293 -077.44654523
111  38.35844212 -077.44621868
111  38.35849160 -077.44616487
111  38.35863379 -077.44656749
112  38.35867172 -077.44662605  38.35869838 -077.44663104
111  38.35867172 -077.44662605
111  38.35881946 -077.44665983
112  38.35890957 -077.44663237  38.35892112 -077.44659028
111  38.35890957 -077.44663237
111  38.35902795 -077.44620662
112  38.35911180 -077.44570249  38.35912378 -077.44550135
111  38.35911180 -077.44570249
111  38.35912578 -077.44538848
111  38.35915373 -077.44539103
111  38.35914175 -077.44571183
112  38.35914175 -077.44571183  38.35912778 -077.44595117
111  38.35905590 -077.44620578
111  38.35895008 -077.44661655
111  38.35891918 -077.44692884
111  38.35890616 -077.44777249
111  38.35898802 -077.44778776
111  38.35902995 -077.44776230
111  38.35900564 -077.44792691
111  38.35897804 -077.44789724
111  38.35889817 -077.44788706
111  38.35888020 -077.44824878
111  38.35886423 -077.44843464
111  38.35876805 -077.44921297
111  38.35882031 -077.44922648
111  38.35880364 -077.44933994
111  38.35875147 -077.44932324
111  38.35822933 -077.45283432
112  38.35825329 -077.45286997  38.35826727 -077.45287506
111  38.35830321 -077.45284196
111  38.35827725 -077.45300746
112  38.35824331 -077.45297181  38.35823133 -077.45297181
111  38.35820737 -077.45298454
111  38.35728718 -077.45914628
112  38.35728718 -077.45914628  38.35728446 -077.45917410
111  38.35730993 -077.45920388
111  38.35752032 -077.45925237
111  38.35753343 -077.45916546
112  38.35765322 -077.45897705  38.35767095 -077.45883967
111  38.35765322 -077.45897705
111  38.35786902 -077.45761999
111  38.35816233 -077.45574588
111  38.35836199 -077.45438099
111  38.35856533 -077.45301068
111  38.35862453 -077.45232357
112  38.35857779 -077.45227166  38.35854779 -077.45226784
111  38.35851491 -077.45229715
111  38.35853687 -077.45214882
112  38.35858529 -077.45218320  38.35861079 -077.45218894
111  38.35863521 -077.45215774
111  38.35866611 -077.45191950
111  38.35888677 -077.45062634
112  38.35906049 -077.45038254  38.35916249 -077.45035002
111  38.35906049 -077.45038254
111  38.35878894 -077.45035900
111  38.35879841 -077.45028579
111  38.36001220 -077.45044149
112  38.36009206 -077.45036001  38.36010406 -077.45027775
111  38.36009206 -077.45036001
111  38.36015995 -077.44990425
112  38.36015995 -077.44990425  38.36018095 -077.44977417
111  38.36014198 -077.44971838
111  38.36019788 -077.44966491
112  38.36019788 -077.44966491  38.36025488 -077.44976056
111  38.36037557 -077.44974384
111  38.36051932 -077.44996026
111  38.36035410 -077.45015889
111  38.36025378 -077.45004174
111  38.36019988 -077.45004938
111  38.36014200 -077.45036701
112  38.36014200 -077.45036701  38.36013797 -077.45044093
111  38.36018141 -077.45047394
111  38.36110193 -077.45059745
111  38.36109544 -077.45066745
111  38.36081193 -077.45063563
111  38.36080044 -077.45074255
111  38.36084587 -077.45074957
111  38.36084388 -077.45079286
111  38.36079995 -077.45079540
111  38.36078997 -077.45088198
112  38.36078997 -077.45088198  38.36077647 -077.45109049
111  38.36067217 -077.45119261
111  38.36063624 -077.45114932
112  38.36073458 -077.45087559  38.36074658 -077.45072255
111  38.36073458 -077.45087559
111  38.36074804 -077.45068337
112  38.36074804 -077.45068337  38.36068257 -077.45068339
111  38.36066618 -077.45061463
111  38.35979316 -077.45049750
112  38.35979316 -077.45049750  38.35975716 -077.45049368
111  38.35974524 -077.45055606
111  38.35974325 -077.45079285
112  38.35974325 -077.45079285  38.35974925 -077.45092867
111  38.35987701 -077.45104238
111  38.35986503 -077.45120278
111  38.35968734 -077.45117732
111  38.35970332 -077.45056879
112  38.35968535 -077.45052551  38.35965985 -077.45052360
111  38.35968535 -077.45052551
112  38.35968535 -077.45052551  38.35959085 -077.45051403
111  38.35958352 -077.45045422
111  38.35917224 -077.45039820
112  38.35893464 -077.45063820  38.35887614 -077.45081036
111  38.35893464 -077.45063820
111  38.35871135 -077.45193147
111  38.35876225 -077.45202441
111  38.35870336 -077.45201295
111  38.35867341 -077.45233630
111  38.35860917 -077.45303880
111  38.35856195 -077.45341239
111  38.35858756 -077.45343996
112  38.35865188 -077.45345622  38.35867498 -077.45343728
111  38.35869338 -077.45338903
111  38.35871733 -077.45327446
111  38.35882653 -077.45329184
111  38.35878322 -077.45363092
111  38.35867940 -077.45356726
111  38.35863747 -077.45355962
111  38.35856560 -077.45357612
111  38.35855631 -077.45366147
112  38.35855631 -077.45366147  38.35854971 -077.45369724
111  38.35852367 -077.45369966
111  38.35844581 -077.45419106
112  38.35845778 -077.45431582  38.35844291 -077.45441068
111  38.35845778 -077.45431582
112  38.35845778 -077.45431582  38.35845283 -077.45435534
111  38.35847575 -077.45436420
111  38.35853365 -077.45436929
112  38.35858556 -077.45435401  38.35859796 -077.45433030
111  38.35858556 -077.45435401
111  38.35865451 -077.45436776
111  38.35864546 -077.45445840
111  38.35860793 -077.45446961
111  38.35860074 -077.45453224
111  38.35855066 -077.45452996
111  38.35855362 -077.45449914
112  38.35851369 -077.45443549  38.35847526 -077.45443075
111  38.35851369 -077.45443549
111  38.35846777 -077.45443040
112  38.35846777 -077.45443040  38.35843554 -077.45442882
111  38.35840443 -077.45446253
111  38.35836195 -077.45473202
112  38.35842784 -077.45485678  38.35843193 -077.45493330
111  38.35842784 -077.45485678
112  38.35842784 -077.45485678  38.35843329 -077.45489678
111  38.35850570 -077.45493571
111  38.35892721 -077.45495086
112  38.35896963 -077.45491081  38.35897645 -077.45487429
111  38.35896963 -077.45491081
111  38.35898287 -077.45481350
111  38.35895292 -077.45467855
111  38.35895556 -077.45461409
111  38.35909867 -077.45463272
111  38.35910267 -077.45474984
111  38.35908270 -077.45476767
112  38.35902470 -077.45482648  38.35902061 -077.45486822
111  38.35902470 -077.45482648
111  38.35902071 -077.45490181
112  38.35904822 -077.45496049  38.35907686 -077.45496223
111  38.35904822 -077.45496049
112  38.35904822 -077.45496049  38.35921459 -077.45500397
111  38.35936421 -077.45510630
111  38.35957385 -077.45524913
112  38.35999506 -077.45515642  38.36024598 -077.45497208
111  38.35999506 -077.45515642
111  38.36031845 -077.45492920
111  38.36033964 -077.45497645
111  38.36002817 -077.45519797
112  38.36002817 -077.45519797  38.35976772 -077.45540492
111  38.35955899 -077.45532273
111  38.35931031 -077.45515213
112  38.35888105 -077.45501719  38.35863968 -077.45501023
111  38.35888105 -077.45501719
111  38.35843792 -077.45501477
112  38.35843792 -077.45501477  38.35841064 -077.45513998
111  38.35831204 -077.45513940
111  38.35792065 -077.45763580
111  38.35781015 -077.45837953
112  38.35783651 -077.45848596  38.35786315 -077.45853430
111  38.35783651 -077.45848596
112  38.35783651 -077.45848596  38.35790105 -077.45859179
111  38.35800122 -077.45861479
111  38.35799463 -077.45869321
111  38.35780796 -077.45865960
112  38.35774940 -077.45868368  38.35774018 -077.45871896
111  38.35774940 -077.45868368
111  38.35770254 -077.45897048
114  38.35770254 -077.45897048  38.35767390 -077.45920872
111  38.35888515 -077.44711245
112  38.35883730 -077.44700513  38.35878120 -077.44712718
111  38.35883730 -077.44700513
112  38.35883730 -077.44700513  38.35882080 -077.44703670
111  38.35879275 -077.44727448
111  38.35878780 -077.44775635
113  38.35886370 -077.44777108
111  38.35883329 -077.44842547
111  38.35884977 -077.44824428
111  38.35885970 -077.44791204
112  38.35883825 -077.44786996  38.35881020 -077.44786364
111  38.35883825 -077.44786996
111  38.35879865 -077.44786575
112  38.35879865 -077.44786575  38.35878049 -077.44786785
111  38.35877719 -077.44790783
111  38.35876729 -077.44843389
112  38.35876729 -077.44843389  38.35876234 -077.44875584
111  38.35870459 -077.44908830
112  38.35874584 -077.44910303  38.35876894 -077.44903990
113  38.35874584 -077.44910303
111  38.35869772 -077.44945919
112  38.35869772 -077.44945919  38.35869972 -077.44930388
111  38.35865380 -077.44943373
111  38.35813470 -077.45281003
112  38.35819459 -077.45282530  38.35823652 -077.45275656
113  38.35819459 -077.45282530
111  38.35816664 -077.45300982
112  38.35810874 -077.45299200  38.35807280 -077.45309130
111  38.35810874 -077.45299200
111  38.35793504 -077.45416320
112  38.35793504 -077.45416320  38.35792307 -077.45428795
113  38.35798696 -077.45421921
111  38.35754572 -077.45676448
112  38.35760162 -077.45677975  38.35764355 -077.45671610
111  38.35760162 -077.45677975
111  38.35795301 -077.45440440
112  38.35789711 -077.45438913  38.35785718 -077.45447060
113  38.35789711 -077.45438913
111  38.35720387 -077.45913440
112  38.35725378 -077.45913949  38.35729171 -077.45904783
111  38.35725378 -077.45913949
111  38.35758321 -077.45692166
112  38.35752531 -077.45690129  38.35749092 -077.45695918
113  38.35752531 -077.45690129
110 2 0.25 0.0000 Pad
111  38.35778868 -077.45289944
111  38.35775704 -077.45298381
111  38.35763623 -077.45291139
113  38.35766458 -077.45283336
110 2 0.25 0.0000 Pad
111  38.35709841 -077.44946062
111  38.35697307 -077.44955645
111  38.35688713 -077.44953055
111  38.35681126 -077.44934513
111  38.35682439 -077.44933833
112  38.35694043 -077.44893911  38.35704543 -077.44883581
111  38.35694043 -077.44893911
112  38.35694043 -077.44893911  38.35698393 -077.44889511
111  38.35700799 -077.44872218
111  38.35696301 -077.44857558
111  38.35705689 -077.44850802
112  38.35710221 -077.44869138  38.35709621 -077.44877172
111  38.35710221 -077.44869138
112  38.35710221 -077.44869138  38.35713971 -077.44859191
111  38.35719193 -077.44858663
111  38.35726765 -077.44880643
111  38.35700558 -077.44897789
111  38.35695243 -077.44906723
111  38.35690653 -077.44922127
114  38.35692102 -077.44939071  38.35696603 -077.44949209
110 2 0.25 0.0000 Pad
112  38.35735984 -077.45486534  38.35743156 -077.45480918
111  38.35735984 -077.45486534
112  38.35735984 -077.45486534  38.35743566 -077.45478483
112  38.35751949 -077.45491136  38.35754540 -077.45496527
111  38.35751949 -077.45491136
112  38.35751949 -077.45491136  38.35753994 -077.45496005
111  38.35752678 -077.45502473
113  38.35728792 -077.45496842
110 2 0.25 0.0000 Pad
111  38.35743667 -077.45662624
111  38.35739803 -077.45661631
111  38.35735166 -077.45660867
111  38.35730022 -077.45659735
111  38.35732071 -077.45642982
113  38.35745600 -077.45646371
110 2 0.25 0.0000 Pad
111  38.35923024 -077.45195983
111  38.35915337 -077.45194863
112  38.35915337 -077.45194863  38.35912532 -077.45194021
111  38.35908310 -077.45196263
111  38.35900403 -077.45204666
111  38.35906332 -077.45205503
111  38.35904962 -077.45222029
111  38.35892826 -077.45221471
112  38.35892826 -077.45221471  38.35876491 -077.45220209
111  38.35867341 -077.45233630
111  38.35870336 -077.45201295
111  38.35876225 -077.45202441
111  38.35874927 -077.45219231
111  38.35889862 -077.45209707
111  38.35913580 -077.45186181
111  38.35914020 -077.45183940
113  38.35923683 -077.45183940
130 Airport Boundary 
111  38.35792292 -077.45940685
111  38.35702417 -077.45964996
111  38.35734320 -077.45754132
111  38.35678194 -077.45727726
111  38.35779452 -077.45048510
111  38.35660787 -077.45005345
111  38.35661565 -077.44816164
111  38.35733153 -077.44770371
111  38.35741324 -077.44606144
111  38.35883723 -077.44548443
111  38.35866604 -077.44478982
111  38.35979149 -077.44457646
111  38.35972146 -077.44596074
111  38.35953082 -077.44621874
111  38.35939853 -077.44662559
111  38.35949580 -077.44727556
111  38.35906004 -077.44997260
111  38.35909506 -077.45024549
111  38.35995685 -077.45033977
111  38.36001132 -077.44991803
111  38.35982846 -077.44947644
111  38.36011637 -077.44913409
111  38.36058714 -077.44994780
111  38.36127312 -077.45024323
111  38.36123299 -077.45099471
111  38.36089839 -077.45095006
111  38.36086261 -077.45159324
111  38.35959891 -077.45152420
111  38.35921373 -077.45443742
111  38.35928765 -077.45493358
111  38.35967283 -077.45514694
111  38.36031479 -077.45467061
111  38.36045486 -077.45509236
111  38.35995685 -077.45542479
111  38.35954444 -077.45538510
111  38.35906850 -077.45511826
111  38.35866125 -077.45514198
113  38.35837228 -077.45628464
19  38.35898153 -077.44988760 1 WS
51 12270 CTAF

1    187 1 0 VAAH AHMEDABAD
1302 city Ahmedabad
1302 country India
1302 datum_lat 23.071188889
1302 datum_lon 72.626430556
1302 faa_code 
1302 iata_code AMD
1302 icao_code VAAH
1302 region_code VA
1302 state Gujarat
1302 transition_alt 4000
1302 transition_level 
100 45.72 1 0 0.25 0 3 0 05  23.06598621  072.62241839    0   65 3 7 0 1 23  23.08853726  072.64649013    0   59 3 1 0 1
110 2 0.00 360.0000 New Taxiway 3
111  23.08344009  072.64135151
111  23.08334833  072.64142238
111  23.08341594  072.64149062
111  23.08555216  072.64376812
111  23.08531312  072.64403567
112  23.08554154  072.64429745  23.08558049  072.64433980
111  23.08567434  072.64431477
111  23.08585092  072.64413438
112  23.08761142  072.64594566  23.08775283  072.64609170
111  23.08762557  072.64629922
111  23.08816763  072.64688335
113  23.08839152  072.64664509
110 2 0.00 360.0000 New Taxiway 2
111  23.08371521  072.64103760
111  23.08868569  072.64633815
111  23.08888977  072.64611078
111  23.08833939  072.64553108
112  23.08818540  072.64557138  23.08809415  072.64557758
111  23.08804852  072.64552178
111  23.08741486  072.64485828
113  23.08377298  072.64096655
110 1 0.00 360.0000 New Taxiway 1
111  23.08377298  072.64096655
111  23.08352332  072.64069131
111  23.08352580  072.64082572
113  23.08371521  072.64103760
110 2 0.00 360.0000 New Taxiway 7
111  23.07511132  072.61675417
111  23.07560285  072.61734222
111  23.07613553  072.61782614
111  23.07652926  072.61821875
111  23.07722930  072.61889987
111  23.07741477  072.61881654
111  23.07622000  072.61761568
113  23.07525615  072.61660069
111  23.07607303  072.61760331
111  23.07606281  072.61762996
111  23.07532501  072.61686133
111  23.07533932  072.61683689
113  23.07602806  072.61755443
111  23.07463236  072.61609840
111  23.07465652  072.61608022
111  23.07510800  072.61658309
111  23.07508013  072.61661136
113  23.07464537  072.61612869
111  23.07724548  072.61879436
111  23.07609804  072.61765463
111  23.07611288  072.61763313
113  23.07726774  072.61876748
110 1 0.00 360.0000 New Taxiway 25
111  23.06898779  072.62223832
111  23.07184190  072.62530153
112  23.07199079  072.62515606  23.07201335  072.62513154
111  23.07199079  072.62515606
112  23.07199079  072.62515606  23.07184051  072.62524794
112  23.07166851  072.62500961  23.07158398  072.62491773
111  23.07165912  072.62477990
111  23.07244810  072.62392234
111  23.07263501  072.62387670
111  23.07253436  072.62377732
112  23.07168351  072.62471079  23.07156542  072.62484438
111  23.07138798  072.62473698
111  23.06937598  072.62258829
111  23.06917995  072.62238499
113  23.06901366  072.62221265
110 2 0.00 360.0000 New Taxiway 22
111  23.07256313  072.62067947
111  23.07203986  072.62127184
111  23.07237606  072.62163727
113  23.07292734  072.62106149
110 1 0.00 360.0000 New Taxiway 14
111  23.07325962  072.61727085
111  23.07379996  072.61785306
111  23.07269579  072.61903790
111  23.07214605  072.61848634
111  23.07207088  072.61858848
111  23.07278506  072.61929836
111  23.07285084  072.61919111
111  23.07278976  072.61911961
111  23.07385634  072.61798584
111  23.07395031  072.61807266
111  23.07416175  072.61810330
111  23.07428391  072.61822077
111  23.07406308  072.61845569
111  23.07401313  072.61857486
111  23.07407834  072.61859849
111  23.07411476  072.61851187
111  23.07416175  072.61850676
111  23.07433090  072.61831269
111  23.07448116  072.61846591
111  23.07494162  072.61795520
111  23.07456103  072.61753642
111  23.07416166  072.61803181
111  23.07401600  072.61792967
111  23.07384538  072.61773899
111  23.07376346  072.61764744
111  23.07340712  072.61724921
113  23.07334880  072.61718403
110 1 0.00 360.0000 New Taxiway 16
111  23.07298405  072.61959412
111  23.07285488  072.61969524
111  23.07289434  072.61973575
111  23.07247521  072.62024125
111  23.07254219  072.62031160
111  23.07292724  072.61985059
112  23.07301667  072.61984793  23.07306359  072.61989296
111  23.07301667  072.61984793
112  23.07301667  072.61984793  23.07302400  072.61985499
112  23.07314398  072.61974991  23.07320087  072.61970844
111  23.07314398  072.61974991
114  23.07314398  072.61974991  23.07311937  072.61972698
110 1 0.00 360.0000 New Taxiway 15
111  23.07354885  072.61927331
111  23.07327558  072.61930107
111  23.07298405  072.61959412
112  23.07314398  072.61974991  23.07311329  072.61971179
111  23.07311995  072.61969419
111  23.07334805  072.61947771
112  23.07338802  072.61943224  23.07342056  072.61939789
111  23.07346146  072.61938778
111  23.07363436  072.61938980
113  23.07362601  072.61927593
110 1 0.00 360.0000 New Taxiway 17
111  23.07734417  072.62341842
111  23.07733685  072.62032218
111  23.07732927  072.61922661
112  23.07741096  072.61910293  23.07748390  072.61906487
111  23.07741096  072.61910293
112  23.07741096  072.61910293  23.07744743  072.61908390
112  23.07749205  072.61905627  23.07750059  072.61905308
111  23.07749205  072.61905627
112  23.07749205  072.61905627  23.07750245  072.61905005
111  23.07779023  072.61890949
111  23.07774939  072.61880801
111  23.07636943  072.61957861
112  23.07584114  072.61994531  23.07577112  072.62000874
111  23.07584114  072.61994531
112  23.07584114  072.61994531  23.07585190  072.61998873
111  23.07589153  072.62001739
111  23.07638165  072.61969594
111  23.07718924  072.61925515
111  23.07721841  072.61990841
111  23.07719334  072.62254310
111  23.07672654  072.62203253
111  23.07585445  072.62110082
111  23.07575175  072.62123686
111  23.07583423  072.62131765
112  23.07579151  072.62143583  23.07572938  072.62150336
111  23.07495212  072.62235568
112  23.07489609  072.62239384  23.07486636  072.62239496
111  23.07489609  072.62239384
112  23.07489609  072.62239384  23.07487589  072.62238322
111  23.07497839  072.62248210
112  23.07501523  072.62241216  23.07505900  072.62236644
111  23.07501523  072.62241216
112  23.07501523  072.62241216  23.07506472  072.62236644
111  23.07585574  072.62146484
112  23.07595215  072.62143768  23.07599306  072.62148213
111  23.07708321  072.62253164
112  23.07720070  072.62288126  23.07721351  072.62309245
111  23.07720070  072.62288126
112  23.07720070  072.62288126  23.07721351  072.62312733
113  23.07721901  072.62338702
110 1 0.00 360.0000 New Taxiway 13
111  23.07736865  072.62526864
111  23.07734417  072.62341842
111  23.07721901  072.62338702
112  23.07723185  072.62460095  23.07723827  072.62485909
111  23.07707780  072.62473351
111  23.07497839  072.62248210
111  23.07489609  072.62239384
111  23.07474694  072.62223390
111  23.07479946  072.62216096
111  23.07498909  072.62216096
111  23.07570155  072.62136343
112  23.07562820  072.62127067  23.07565814  072.62123325
111  23.07575175  072.62123686
111  23.07585445  072.62110082
112  23.07554957  072.62078687  23.07541479  072.62065083
111  23.07546718  072.62045270
111  23.07589153  072.62001739
111  23.07584114  072.61994531
111  23.07538496  072.62038928
111  23.07533987  072.62034603
111  23.07578014  072.61987901
111  23.07572444  072.61982135
112  23.07527887  072.62028261  23.07513830  072.62043540
111  23.07500791  072.62026858
112  23.07436700  072.61962041  23.07436542  072.61960303
111  23.07436700  072.61962041
112  23.07436700  072.61962041  23.07436512  072.61959808
112  23.07436157  072.61940775  23.07434164  072.61935656
112  23.07417435  072.61932309  23.07407472  072.61931718
111  23.07407291  072.61922266
111  23.07407834  072.61859849
111  23.07401313  072.61857486
111  23.07399732  072.61917634
112  23.07365494  072.61901647  23.07356332  072.61897716
111  23.07356573  072.61908199
111  23.07354885  072.61927331
111  23.07362601  072.61927593
112  23.07362842  072.61917372  23.07363083  072.61909510
111  23.07372245  072.61913441
111  23.07396702  072.61927759
111  23.07401283  072.61935621
111  23.07403935  072.61952656
112  23.07414303  072.61973098  23.07423948  072.61979388
111  23.07431904  072.61976767
112  23.07488011  072.62037172  23.07506488  072.62058241
111  23.07480442  072.62081749
112  23.07445969  072.62118353  23.07439792  072.62124418
111  23.07432419  072.62115971
111  23.07387069  072.62061764
111  23.07364260  072.62029765
111  23.07325802  072.61989693
111  23.07314398  072.61974991
111  23.07301667  072.61984793
111  23.07436276  072.62129834
112  23.07395924  072.62172555  23.07387726  072.62184349
111  23.07379769  072.62174652
112  23.07254000  072.62040213  23.07248739  072.62034257
111  23.07254000  072.62040213
112  23.07254000  072.62040213  23.07249631  072.62035740
111  23.07254219  072.62031160
112  23.07247521  072.62024125  23.07247171  072.62024092
111  23.07247521  072.62024125
112  23.07247521  072.62024125  23.07247488  072.62023697
111  23.07182807  072.62102249
111  23.07184398  072.62114357
111  23.07190579  072.62124667
111  23.07196124  072.62118639
111  23.07191294  072.62110898
111  23.07191294  072.62103691
111  23.07240095  072.62050935
111  23.07256313  072.62067947
111  23.07292734  072.62106149
111  23.07320882  072.62135674
112  23.07277620  072.62183895  23.07267253  072.62194640
111  23.07258814  072.62186778
111  23.07237606  072.62163727
111  23.07203986  072.62127184
111  23.07196124  072.62118639
111  23.07190579  072.62124667
112  23.07249892  072.62186254  23.07261225  072.62197785
111  23.07253750  072.62209841
111  23.07227492  072.62237150
112  23.07198581  072.62204798  23.07194052  072.62199679
111  23.07194233  072.62190424
112  23.07195320  072.62159708  23.07195864  072.62145138
111  23.07186334  072.62134396
111  23.07131778  072.62072307
111  23.07123700  072.62078309
112  23.07183003  072.62144354  23.07188571  072.62150137
111  23.07188818  072.62158744
112  23.07188076  072.62190213  23.07188076  072.62201913
111  23.07178054  072.62203662
112  23.07144157  072.62204737  23.07137105  072.62204872
111  23.07135125  072.62202451
111  23.07122570  072.62188197
111  23.07075470  072.62132210
112  23.07069396  072.62133188  23.07066584  072.62136978
111  23.07058823  072.62133921
111  23.07039702  072.62112526
111  23.07045438  072.62104702
111  23.07041960  072.62101237
111  23.07046670  072.62096512
111  23.07040511  072.62090014
111  23.07032359  072.62097693
111  23.07032178  072.62095330
111  23.07081632  072.62041971
111  23.07086886  072.62047484
112  23.07097030  072.62040593  23.07097211  072.62040593
111  23.07111522  072.62057132
111  23.07114783  072.62053785
111  23.07108017  072.62048272
112  23.07101314  072.62038821  23.07102220  072.62036852
112  23.07098778  072.62029370  23.07097329  072.62027204
111  23.07092619  072.62031142
111  23.07070173  072.62007102
111  23.07064185  072.62013123
