111  61.15387825 -045.43866937
111  61.15353479 -045.43783744
113  61.15434194 -045.43643288
110 4 0.00 0.0000 New Taxiway 8
111  61.15577648 -045.43840929
111  61.15552587 -045.43846038
111  61.15490139 -045.43821344
112  61.15435907 -045.43800056  61.15428512 -045.43810274
111  61.15386752 -045.43889054
111  61.15341824 -045.43779619
111  61.15427699 -045.43627056
111  61.15566145 -045.43691911
113  61.15589974 -045.43726824
110 5 0.00 40.6000 New Taxiway 10
111  61.16472124 -045.41213301
111  61.16186356 -045.41713639
111  61.16164245 -045.41744536
111  61.16156831 -045.41723830
112  61.16249926 -045.41565415  61.16262426 -045.41546477
112  61.16249212 -045.41521375  61.16242000 -045.41491473
112  61.16280463 -045.41466555  61.16296329 -045.41449611
112  61.16310753 -045.41448614  61.16321272 -045.41439426
112  61.16347096 -045.41379521  61.16346966 -045.41339893
112  61.16433705 -045.41233520  61.16455600 -045.41214413
112  61.16453066 -045.41150597  61.16459316 -045.41121692
112  61.16500920 -045.41117466  61.16507170 -045.41134410
112  61.16518406 -045.41211990  61.16523695 -045.41226941
111  61.16557968 -045.41314766
113  61.16531261 -045.41357481
130 Airport Boundary 2
111  61.15651258 -045.44083766
111  61.15411537 -045.44052645
111  61.15196573 -045.43644659
111  61.15505624 -045.43038301
111  61.15450724 -045.42841369
111  61.15427115 -045.42639147
111  61.15469835 -045.42430937
111  61.15569844 -045.42359605
111  61.15701926 -045.42415009
111  61.15827976 -045.42344713
111  61.16111003 -045.41895317
111  61.16128946 -045.41702359
111  61.16189111 -045.41533337
111  61.16297156 -045.41313122
111  61.16379278 -045.41159899
111  61.16481410 -045.41093059
111  61.16563207 -045.41160606
111  61.16645257 -045.41115696
111  61.16828545 -045.40884830
111  61.16993764 -045.41315323
111  61.15792435 -045.43544296
111  61.16698773 -045.44067792
113  61.16639936 -045.44542207
120 Linear Feature 2
111  61.16499136 -045.41448223 1
115  61.16449466 -045.41325815
120 Taxi lines
111  61.16400476 -045.41418046 1
115  61.16377865 -045.41457963
120 Taxi lines
111  61.16380744 -045.41670135 1
112  61.16378940 -045.41631741  61.16386959 -045.41617690 1
115  61.16425021 -045.41551093
120 Taxi lines
111  61.16440085 -045.41816525 1
112  61.16481813 -045.41837806  61.16499078 -045.41806585 1
115  61.16506302 -045.41794296
120 Taxi lines
111  61.16364869 -045.41948928 1
112  61.16369899 -045.42036555  61.16353590 -045.42065523 1
115  61.16330112 -045.42107285
120 Taxi lines
111  61.16306893 -045.41797374 1
112  61.16295451 -045.41767399  61.16290774 -045.41755145 1
112  61.16277117 -045.41757988  61.16271428 -045.41768075 1
112  61.16244196 -045.41815482  61.16237556 -045.41827066 1
112  61.16239521 -045.41837370  61.16241560 -045.41842743 1
112  61.16250936 -045.41838444  61.16254867 -045.41831743 1
112  61.16256187 -045.41819188  61.16259766 -045.41812707 1
115  61.16260948 -045.41810838
120 Taxi lines
111  61.16292706 -045.41760215 1
112  61.16281419 -045.41730675  61.16275904 -045.41716188 1
112  61.16263166 -045.41720945  61.16257477 -045.41731032 1
112  61.16230245 -045.41778440  61.16223605 -045.41790023 1
112  61.16225570 -045.41800327  61.16227609 -045.41805700 1
112  61.16236985 -045.41801401  61.16240916 -045.41794701 1
112  61.16242236 -045.41782145  61.16245815 -045.41775665 1
115  61.16246321 -045.41774917
120 Taxi lines
111  61.16306894 -045.41797375 1
111  61.16287859 -045.41747513 1
112  61.16291364 -045.41710472  61.16300540 -045.41693985 1
112  61.16341388 -045.41624232  61.16345588 -045.41617554 1
112  61.16361127 -045.41621794  61.16366342 -045.41634616 1
115  61.16380739 -045.41670145
120 Taxi lines
111  61.16421773 -045.41944444 1
112  61.16407620 -045.41969323  61.16392300 -045.41996613 1
112  61.16364860 -045.41948892  61.16354731 -045.41922374
111  61.16364860 -045.41948892
112  61.16364860 -045.41948892  61.16344602 -045.41895855 1
112  61.16306894 -045.41797374  61.16299014 -045.41776785 1
112  61.16310300 -045.41747935  61.16315615 -045.41739042 1
112  61.16359199 -045.41663687  61.16366620 -045.41651684 1
112  61.16380736 -045.41670151  61.16386145 -045.41683415 1
112  61.16440079 -045.41816500  61.16459654 -045.41865115
111  61.16440079 -045.41816500
112  61.16440079 -045.41816500  61.16449866 -045.41840808 1
112  61.16443153 -045.41906627  61.16429016 -045.41931439 1
115  61.16428565 -045.41932680
120 Linear Feature 5
111  61.16418593 -045.41795104 4
115  61.16433045 -045.41769867
120 Taxi lines
111  61.16343370 -045.41925518 4
115  61.16358398 -045.41900424
120 Taxi lines
111  61.16363321 -045.41993389 1 102
112  61.16363065 -045.41975872  61.16359481 -045.41967202 1 102
111  61.16295046 -045.41801405 1 102
111  61.16270637 -045.41841395 1 102
111  61.16240937 -045.41854134 1 102
111  61.16216529 -045.41794506 1 102
115  61.16215761 -045.41783005
120 Edge
111  61.16499137 -045.41448222 1 102
112  61.16389140 -045.41640225  61.16385974 -045.41645556 1 102
112  61.16389682 -045.41660001  61.16392059 -045.41665960 1 102
112  61.16451041 -045.41814304  61.16455039 -045.41824291 1 102
115  61.16459586 -045.41821730
120 Edge
111  61.16439396 -045.41857425 1 102
112  61.16436575 -045.41839861  61.16431860 -045.41828287 1 102
112  61.16372557 -045.41681564  61.16370187 -045.41675749 1 102
112  61.16365346 -045.41678661  61.16363963 -045.41680957 1 102
112  61.16316025 -045.41765034  61.16313649 -045.41768985 1 102
112  61.16313706 -045.41785531  61.16316681 -045.41795052 1 102
112  61.16378157 -045.41950247  61.16380604 -045.41956202 1 102
115  61.16385348 -045.41953896
120 Edge
111  61.16215579 -045.41783219 1
112  61.16262502 -045.41702664  61.16266221 -045.41696146 1
112  61.16262543 -045.41665053  61.16257295 -045.41651559 1
111  61.16249421 -045.41633180 1
112  61.16292695 -045.41557137  61.16296241 -045.41551155 1
112  61.16302141 -045.41558857  61.16305102 -045.41566137 1
112  61.16308822 -045.41574912  61.16312128 -045.41582675 1
112  61.16319955 -045.41578073  61.16324126 -045.41570809 1
111  61.16369370 -045.41490407 1
112  61.16357629 -045.41460195  61.16354280 -045.41451559 1
112  61.16358438 -045.41439973  61.16361937 -045.41433821 1
115  61.16438736 -045.41300434
21  61.15610243 -045.43495463 2 40.5700 3.00 07  PAPI-4L
14  61.16252988 -045.41676033  49.21 0 Tower Viewpoint
1300  61.16444358 -045.41386609 -230.61 tie_down jets|turboprops|props Cargo
1301 C cargo
1300  61.16243356 -045.41780111  39.41 tie_down jets|turboprops|props Gate 1
1301 B none
1300  61.16258090 -045.41815765  39.41 tie_down jets|props Gate 2
1301 A general_aviation
1300  61.16326277 -045.41720347 -140.10 tie_down jets|turboprops|props Ramp
1301 C airline
1300  61.16296501 -045.41589307  40.22 hangar jets|turboprops|props|helos Hangar
1301 B none
18  61.16130340 -045.42688734 1 Rotating Beacon
19  61.16562028 -045.41589970 1 Windsock
19  61.15493967 -045.43442942 1 Windsock
1054 121300 Tower
1054 119100 AFIS
1000 Calm wind ATC Flow
1001 BGBW 000 360 6
1002 BGBW 0
1003 BGBW 0.0
1004 0000 0024
1101 06 left
1110 06 119100 arrivals|departures jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 06
1000 East wind ATC FLow
1001 BGBW 315 154 99
1002 BGBW 0
1003 BGBW 0.0
1004 0000 0024
1101 06 left
1110 06 119100 arrivals|departures jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 06
1000 West wind ATC Flow
1001 BGBW 155 314 99
1002 BGBW 0
1003 BGBW 0.0
1004 0000 0024
1101 24 right
1110 24 119100 arrivals|departures jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 24
1200
1201  61.16293645 -045.41668308 both 0 H_stop
1201  61.16308111 -045.41615682 both 1 H_stop
1201  61.16338640 -045.41564604 both 2 H_stop
1201  61.16474025 -045.41465212 both 3 Cargo_stop
1201  61.16455236 -045.41497675 both 4 Cargo_stop
1201  61.16291591 -045.41757799 both 5 B_stop
1201  61.16296909 -045.41771327 both 6 B_stop
1201  61.16286080 -045.41743254 both 7 B_stop
1201  61.16277461 -045.41720776 both 8 B_stop
1201  61.16272246 -045.41706620 both 9 B_start
1201  61.16350918 -045.41912586 both 10 A_start
1201  61.16426115 -045.41781714 both 11 B_stop
1201  61.16370830 -045.41645040 both 12 B_stop
1201  61.15447370 -045.43675157 both 13 06/24_stop
1201  61.16386821 -045.42006134 both 14 06/24_stop
1201  61.16462388 -045.41872050 both 15 06/24_stop
1201  61.16684132 -045.41478093 both 16 06/24_start
1202 0 9 oneway taxiway_C H
1202 1 0 oneway taxiway_C H
1202 2 1 oneway taxiway_C H
1202 4 3 twoway taxiway_C Cargo
1202 12 4 twoway taxiway_C Cargo
1202 11 12 twoway taxiway_C B
1202 12 2 oneway taxiway_C B
1202 5 6 twoway taxiway_C A
1202 6 10 twoway taxiway_C A
1202 7 5 twoway taxiway_C A
1202 8 7 twoway taxiway_C A
1202 9 8 twoway taxiway_C A
1202 10 14 twoway taxiway_C A
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 15 11 twoway taxiway_C B
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 14 13 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 15 14 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 16 15 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24

1    673 0 0 BC2 Ford Bay
1302 gui_label 2D
100 30.48 4 0 0.25 0 0 0 06  66.03629904 -124.72312807    0    0 1 0 0 0 24  66.03529496 -124.69487193    0    0 1 0 0 0
19  66.03673278 -124.72371280 1 WS
19  66.03486112 -124.69428770 1 WS

1    252 1 0 BGTL Thule Air Base
1302 city Thule
1302 country Greenland
1302 datum_lat 76.531202778
1302 datum_lon -68.703161111
1302 gui_label 3D
1302 iata_code THU
1302 icao_code BGTL
1302 region_code BG
1302 state (unassigned)
1302 transition_alt 6500
1302 transition_level 9000
100 45.72 1 1 0.25 1 3 0 08T  76.53003963 -068.76179289   10   68 3 1 0 1 26T  76.53242613 -068.64453928    7   68 3 0 0 0
110 1 0.25 85.0000 Taxiway
111  76.53410935 -068.69742622 53 102
112  76.53379420 -068.69007204  76.53375313 -068.68912908 53 102
112  76.53370260 -068.68796168  76.53366914 -068.68712668 53 102
112  76.53360871 -068.68591706  76.53355619 -068.68549793 53 102
112  76.53330343 -068.68541942  76.53312437 -068.68554713 53 102
112  76.53202462 -068.68646662  76.53191200 -068.68658528 53 102
112  76.53174336 -068.68797238  76.53172036 -068.68906538
111  76.53174336 -068.68797238
111  76.53158759 -068.68627176
111  76.53182044 -068.68438505
112  76.53182044 -068.68438505  76.53180084 -068.68517995 53 102
112  76.53212222 -068.68552920  76.53227383 -068.68538813 53 102
112  76.53330137 -068.68447956  76.53344526 -068.68431895 53 102
112  76.53372670 -068.68326812  76.53373770 -068.68232670 53 102
111  76.53384112 -068.67778842 53 102
112  76.53426572 -068.65744991  76.53427979 -068.65689112 53 102
112  76.53410677 -068.65520549  76.53403754 -068.65452020 53 102
112  76.53374208 -068.65195928  76.53361150 -068.65093949 53 102
112  76.53325800 -068.64880571  76.53312869 -068.64831091 53 102
112  76.53278670 -068.64782544  76.53260731 -068.64779191 53 102
112  76.53256147 -068.64804345  76.53255969 -068.64819369
111  76.53256147 -068.64804345
111  76.53215036 -068.64792746
112  76.53215036 -068.64792746  76.53215875 -068.64743789 53 102
112  76.53188845 -068.64738589  76.53170066 -068.64728754 53 102
112  76.53052663 -068.64691579  76.53019863 -068.64680379 53 102
112  76.52978722 -068.64754801  76.52961522 -068.64813001 53 102
111  76.52920985 -068.64962882 53 102
112  76.52787865 -068.65467781  76.52770665 -068.65525981 53 102
112  76.52796048 -068.65654967  76.52804796 -068.65695715 53 102
112  76.52833128 -068.65833143  76.52844109 -068.65887417 53
112  76.52868901 -068.65923065  76.52867101 -068.66016865 53
111  76.52839384 -068.67646169 53
111  76.52797829 -068.67628548 53
112  76.52828195 -068.66015591  76.52828648 -068.65980885 53 102
112  76.52816512 -068.65894315  76.52801212 -068.65826815 53 102
112  76.52776501 -068.65695351  76.52759443 -068.65612756 53 102
112  76.52734910 -068.65665287  76.52719469 -068.65719059 53 102
111  76.52611840 -068.66130878
111  76.52598047 -068.66045310 53 102
111  76.52743468 -068.65514733 53 102
112  76.52988968 -068.64594825  76.53006168 -068.64536625 53 102
112  76.52998698 -068.64421742  76.53000398 -068.64312242 53 102
111  76.53026630 -068.63078524
111  76.53074847 -068.63089385 53 102
112  76.53049092 -068.64274276  76.53047392 -068.64383776 53 102
112  76.53090615 -068.64577656  76.53123415 -068.64586256
111  76.53090615 -068.64577656
112  76.53090615 -068.64577656  76.53107015 -068.64581956 53 102
111  76.53213236 -068.64625618
111  76.53262254 -068.64530631 53 102
112  76.53309112 -068.64564637  76.53333020 -068.64600280 53 102
112  76.53365394 -068.64755796  76.53380932 -068.64847952 53
112  76.53401637 -068.65031799  76.53412067 -068.65110272 53
112  76.53421649 -068.65201805  76.53425975 -068.65236859 53
112  76.53440039 -068.65377574  76.53445370 -068.65436557 53
112  76.53451224 -068.65596030  76.53452370 -068.65651787 53
112  76.53449441 -068.65865052  76.53447941 -068.65943252 53 102
112  76.53413812 -068.67650719  76.53412912 -068.67724759 53 102
111  76.53434321 -068.67743596
111  76.53433179 -068.67829371 53 102
112  76.53420840 -068.67831900  76.53413600 -068.67839236 53 102
112  76.53409486 -068.67882503  76.53408670 -068.67912640 53 102
112  76.53407348 -068.68045813  76.53407156 -068.68071276 53 102
112  76.53418772 -068.68114689  76.53424614 -068.68118764 53 102
111  76.53427483 -068.68116513
111  76.53425481 -068.68200799 53 102
112  76.53402107 -068.68264731  76.53401007 -068.68332047 53 102
112  76.53400094 -068.68412596  76.53398994 -068.68490896 53 102
112  76.53428458 -068.68502158  76.53443032 -068.68504143 53 102
111  76.53477203 -068.68517228
111  76.53475275 -068.68599831 53 102
112  76.53419917 -068.68573556  76.53405750 -068.68570859 53 102
112  76.53391015 -068.68698894  76.53392297 -068.68773784 53 102
112  76.53401059 -068.68985524  76.53404754 -068.69064192
111  76.53401059 -068.68985524
112  76.53401059 -068.68985524  76.53402809 -068.69024024 53 102
112  76.53450076 -068.70093528  76.53453484 -068.70153391
112  76.53465678 -068.70436740  76.53470723 -068.70552989 53 102
112  76.53476909 -068.70684726  76.53481121 -068.70781353
111  76.53476909 -068.70684726
112  76.53476909 -068.70684726  76.53481121 -068.70781353
112  76.53489960 -068.70968937  76.53492568 -068.71029893 53 102
112  76.53498261 -068.71193678  76.53501595 -068.71308750 53 102
112  76.53494618 -068.71586097  76.53488995 -068.71724404
112  76.53464336 -068.72027126  76.53457746 -068.72106327 53 102
112  76.53401920 -068.72739821  76.53395984 -068.72800999 53 102
112  76.53397616 -068.72880314  76.53401459 -068.72927494 53 102
111  76.53413871 -068.72930013
111  76.53395093 -068.73163874 53 102
112  76.53362072 -068.73204807  76.53353208 -068.73297559 53 102
112  76.53329602 -068.73592737  76.53321287 -068.73696457 53 102
111  76.53336203 -068.73722932
111  76.53327448 -068.73911078 53 102
112  76.53311666 -068.74021526  76.53308931 -068.74115638 53 102
111  76.53301758 -068.74339538
111  76.53293833 -068.74581798 53 102
111  76.53255817 -068.75661958 53 102
112  76.53261514 -068.75732036  76.53267359 -068.75763951 53 102
111  76.53271716 -068.75781274
111  76.53245679 -068.76337944 53 102
112  76.53198223 -068.76240736  76.53188904 -068.76238336
111  76.53198223 -068.76240736
112  76.53198223 -068.76240736  76.53195893 -068.76240136 53 102
111  76.53024963 -068.76174162
111  76.52973223 -068.76157736 53 102
111  76.52948961 -068.76148924 53 102
111  76.52949913 -068.76122677 53 102
111  76.52816065 -068.76061108
111  76.52819689 -068.75919552 53 102
112  76.52970602 -068.75990502  76.52981292 -068.75994872 53 102
111  76.52986761 -068.75997865
111  76.53028183 -068.76014765 53 102
112  76.53040211 -068.76073111  76.53053791 -068.76078724 53 102
112  76.53196883 -068.76129017  76.53210370 -068.76130567 53 102
112  76.53223972 -068.76008315  76.53225716 -068.75953851 53 102
111  76.53237651 -068.75630409 53 102
112  76.53301303 -068.73686967  76.53303269 -068.73625079 53 102
112  76.53310048 -068.73526298  76.53313874 -068.73466193 53 102
112  76.53338488 -068.73203366  76.53342724 -068.73158423 53 102
112  76.53332622 -068.73079178  76.53322835 -068.73062421 53 102
112  76.53112823 -068.72753209  76.53105209 -068.72739878 53 102
112  76.53092129 -068.72847564  76.53090062 -068.72948861
111  76.53092129 -068.72847564
111  76.53059181 -068.72635978
111  76.53099061 -068.72479147
112  76.53099061 -068.72479147  76.53096528 -068.72564438 53 102
112  76.53120569 -068.72663263  76.53139464 -068.72693666 53 102
112  76.53335409 -068.72977583  76.53344645 -068.72992679 53 102
112  76.53359370 -068.72941387  76.53363439 -068.72896199 53 102
112  76.53376729 -068.72752389  76.53382441 -068.72690187 53 102
112  76.53454648 -068.71853851  76.53460727 -068.71781017 53 102
112  76.53474678 -068.71514414  76.53477982 -068.71391800 53 102
114  76.53472610 -068.71123741  76.53468325 -068.71014469 53 102
110 5 0.00 74.2800 Taxiway
112  76.52740695 -068.76158865  76.52723284 -068.76231927
112  76.52657597 -068.76751172  76.52643998 -068.76890376
112  76.52543624 -068.78309192  76.52540009 -068.78354868
112  76.52556436 -068.78532325  76.52576656 -068.78655253
112  76.52586049 -068.78713328  76.52597285 -068.78784787
112  76.52590742 -068.78957030  76.52583296 -068.79072935
112  76.52547561 -068.79516928  76.52543137 -068.79598043
111  76.52547561 -068.79516928
112  76.52547561 -068.79516928  76.52545701 -068.79551044
112  76.52568474 -068.79667114  76.52581438 -068.79693116
111  76.52601701 -068.79730567
111  76.52589651 -068.79907944
111  76.52637500 -068.79971860
111  76.52571943 -068.80869982
111  76.52450122 -068.80687145
112  76.52576000 -068.78884956  76.52578506 -068.78840040
112  76.52568903 -068.78751384  76.52562401 -068.78709009
111  76.52529616 -068.78511882
111  76.52514188 -068.78705519
111  76.52497046 -068.78679287
112  76.52644491 -068.76686597  76.52657773 -068.76544172
112  76.52712730 -068.76189315  76.52718972 -068.76145377
111  76.52741565 -068.76046154
112  76.52730282 -068.75924536  76.52720710 -068.75913819
112  76.52703002 -068.75905355  76.52691765 -068.75899997
111  76.52683583 -068.76022412
111  76.52650644 -068.76003599
111  76.52656711 -068.75676884
111  76.52689147 -068.75696445
112  76.52704949 -068.75813030  76.52717572 -068.75820621
112  76.52757483 -068.75834350  76.52774754 -068.75839708
111  76.52782960 -068.75769599
111  76.52785382 -068.75638403
112  76.52766241 -068.75546344  76.52748262 -068.75536699
111  76.52740834 -068.75611715
111  76.52739945 -068.75655753
111  76.52704672 -068.75646019
111  76.52711782 -068.75322265
111  76.52747276 -068.75337377
111  76.52746742 -068.75385633
112  76.52769557 -068.75467041  76.52786287 -068.75474543
111  76.52792506 -068.75318448
111  76.52795871 -068.75322179
113  76.52780000 -068.76067760
110 5 0.25 138.1200 Taxiway
112  76.53063638 -068.62837192  76.53063006 -068.62967477
111  76.53062083 -068.63099422
111  76.53041347 -068.63095136
112  76.53043719 -068.62869761  76.53044439 -068.62759517
112  76.53016669 -068.62664550  76.53006265 -068.62640269
111  76.52998454 -068.62624197
112  76.52967643 -068.62663781  76.52955777 -068.62754839
111  76.52980935 -068.62811941
111  76.52967722 -068.62949562
111  76.52819475 -068.62665153
111  76.52836219 -068.62511045
112  76.52870599 -068.62480255  76.52878922 -068.62399870
111  76.52859572 -068.62341298
112  76.52658931 -068.61932966  76.52639031 -068.61892966
112  76.52601686 -068.61923182  76.52580370 -068.61945724
112  76.52262646 -068.62274648  76.52241747 -068.62302548
112  76.52236583 -068.62478424  76.52241083 -068.62570424
112  76.52278195 -068.63448435  76.52282446 -068.63542577
112  76.52288828 -068.63701402  76.52293326 -068.63783024
111  76.52301302 -068.63843636
112  76.52338413 -068.63899774  76.52357890 -068.63848350
111  76.52343832 -068.63745439
111  76.52374828 -068.63665339
111  76.52414672 -068.63937025
111  76.52382556 -068.64020410
112  76.52348120 -068.63979650  76.52331141 -068.64032146
111  76.52345767 -068.64144685
112  76.52395645 -068.64527582  76.52419040 -068.64742028
112  76.52543225 -068.65910469  76.52560520 -068.66079835
111  76.52598047 -068.66045310
111  76.52611840 -068.66130878
112  76.52547965 -068.66370433  76.52532865 -068.66438533
112  76.52478965 -068.66677606  76.52461777 -068.66794624
111  76.52478965 -068.66677606
112  76.52478965 -068.66677606  76.52473199 -068.66716863
111  76.52459939 -068.66839488
112  76.52470430 -068.67022365  76.52493802 -068.67049365
111  76.52502338 -068.66934770
111  76.52538472 -068.66967794
112  76.52524017 -068.67312291  76.52521920 -068.67487152
111  76.52526801 -068.67685977
111  76.52491686 -068.67687639
112  76.52465489 -068.67566301  76.52442620 -068.67566301
111  76.52440172 -068.67690113
112  76.52456373 -068.68618047  76.52460203 -068.68736790
112  76.52485144 -068.69088934  76.52500437 -068.69237851
111  76.52588672 -068.69873501
112  76.52626897 -068.69944137  76.52648471 -068.69893217
111  76.52633611 -068.69785531
111  76.52665518 -068.69710006
111  76.52701901 -068.69989109
111  76.52675538 -068.70055094
112  76.52638320 -068.70015187  76.52619982 -068.70063022
111  76.52630752 -068.70169928
112  76.52857564 -068.71835754  76.52866491 -068.71896728
111  76.52857564 -068.71835754
112  76.52857564 -068.71835754  76.52873306 -068.71943281
112  76.52925652 -068.72139785  76.52953367 -068.72233858
112  76.53000546 -068.72367231  76.53014120 -068.72406714
112  76.53053214 -068.72247759  76.53055514 -068.72138459
111  76.53053214 -068.72247759
111  76.53072149 -068.72592714
111  76.53041577 -068.72832786
112  76.53041577 -068.72832786  76.53043877 -068.72723486
112  76.53007724 -068.72492184  76.52991285 -068.72434919
112  76.52928934 -068.72258543  76.52910434 -068.72208043
112  76.52874969 -068.72370774  76.52873669 -068.72464674
112  76.52815156 -068.75640110  76.52814815 -068.75688723
111  76.52824790 -068.75715479
111  76.52816065 -068.76061108
111  76.52780000 -068.76067760
111  76.52801722 -068.74966484
111  76.52799549 -068.74965825
112  76.52785115 -068.74805054  76.52763266 -068.74781238
111  76.52756969 -068.74857153
111  76.52755634 -068.74917901
111  76.52718971 -068.74900325
111  76.52726732 -068.74577302
111  76.52763780 -068.74589258
111  76.52763025 -068.74635374
112  76.52786177 -068.74717978  76.52808026 -068.74717978
111  76.52807490 -068.74566153
111  76.52809601 -068.74566500
111  76.52841023 -068.72964041
112  76.52818468 -068.72833283  76.52796745 -068.72824709
111  76.52795089 -068.72942607
111  76.52758114 -068.72932952
111  76.52772269 -068.72228835
111  76.52809632 -068.72249212
112  76.52823177 -068.72368159  76.52836910 -068.72389594
112  76.52852771 -068.72286260  76.52857317 -068.72210580
112  76.52838004 -068.71859802  76.52828504 -068.71793002
111  76.52838004 -068.71859802
112  76.52838004 -068.71859802  76.52832297 -068.71819678
111  76.52594534 -068.70069125
112  76.52558716 -068.70023142  76.52541237 -068.70064930
111  76.52553737 -068.70169743
111  76.52520995 -068.70257671
111  76.52437128 -068.69653340
111  76.52466509 -068.69565565
112  76.52502847 -068.69624538  76.52524321 -068.69575249
111  76.52507242 -068.69439753
112  76.52466437 -068.69112058  76.52452232 -068.68983413
112  76.52437640 -068.68649199  76.52435120 -068.68524643
112  76.52414416 -068.67283759  76.52416438 -068.67140280
111  76.52423754 -068.66992940
112  76.52407742 -068.66858505  76.52386067 -068.66825023
111  76.52375987 -068.66938900
111  76.52343367 -068.66883038
111  76.52371641 -068.66580632
111  76.52403349 -068.66635492
112  76.52414348 -068.66783677  76.52431688 -068.66815671
111  76.52443275 -068.66755155
112  76.52466898 -068.66597265  76.52478631 -068.66517931
112  76.52524689 -068.66339595  76.52539789 -068.66271495
112  76.52537319 -068.66028380  76.52527737 -068.65933458
112  76.52385487 -068.64626607  76.52368395 -068.64468533
111  76.52321476 -068.64151753
112  76.52280746 -068.64064565  76.52258093 -068.64112384
111  76.52272438 -068.64243521
111  76.52245028 -068.64313449
111  76.52158912 -068.63708334
111  76.52190313 -068.63630762
111  76.52198950 -068.63685022
112  76.52217440 -068.63687679  76.52226367 -068.63668638
112  76.52248729 -068.63610834  76.52259480 -068.63581910
112  76.52257641 -068.63457257  76.52253900 -068.63364999
112  76.52217271 -068.62447937  76.52214705 -068.62349298
112  76.52255109 -068.62203106  76.52276009 -068.62175206
111  76.52317911 -068.62133997
112  76.52335654 -068.61984840  76.52329062 -068.61887135
111  76.52304268 -068.61915413
111  76.52295554 -068.61775796
111  76.52453884 -068.61615303
111  76.52463331 -068.61769107
112  76.52442904 -068.61893230  76.52449563 -068.61988767
111  76.52475509 -068.61967372
112  76.52595947 -068.61840344  76.52618716 -068.61815117
112  76.52665753 -068.61850998  76.52685652 -068.61890998
111  76.52847970 -068.62217607
112  76.52884542 -068.62165319  76.52893906 -068.62079575
111  76.52870345 -068.62035805
111  76.52886370 -068.61895556
111  76.52955660 -068.62026642
111  76.52940532 -068.62157268
112  76.52904065 -068.62211768  76.52894285 -068.62306444
111  76.52925336 -068.62373224
114  76.53010076 -068.62543482  76.53038299 -068.62599858
111  76.52847467 -068.72552898
112  76.52826832 -068.72465560  76.52810394 -068.72456629
111  76.52804071 -068.72532422
111  76.52801614 -068.72669497
112  76.52822101 -068.72753746  76.52839788 -068.72764463
113  76.52845371 -068.72673094
111  76.52539040 -068.69710081
112  76.52511773 -068.69704056  76.52497090 -068.69745202
111  76.52504850 -068.69817617
111  76.52521740 -068.69934214
112  76.52549228 -068.69944500  76.52563610 -068.69911070
113  76.52556308 -068.69827154
111  76.52487535 -068.67227136
